
results for individual 1177
# of times assigned to pop 5 at time 0 is 1000

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 988
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 5

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 918
# of times assigned to pop 7 at time 1 is 46
# of times assigned to pop 7 at time 2 is 36

results for individual 1188
# of times assigned to pop 5 at time 0 is 909
# of times assigned to pop 7 at time 1 is 69
# of times assigned to pop 7 at time 2 is 22

results for individual 1189
# of times assigned to pop 1 at time 2 is 22
# of times assigned to pop 5 at time 0 is 449
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 517

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 353
# of times assigned to pop 3 at time 2 is 79
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 2 is 563

results for individual 1192
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 7 at time 1 is 10

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 279
# of times assigned to pop 1 at time 2 is 73
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 643
# of times assigned to pop 7 at time 2 is 3

results for individual 1199
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 606
# of times assigned to pop 7 at time 1 is 370
# of times assigned to pop 7 at time 2 is 12

results for individual 1820
# of times assigned to pop 1 at time 1 is 58
# of times assigned to pop 1 at time 2 is 135
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 7 at time 1 is 609
# of times assigned to pop 7 at time 2 is 179

results for individual 1821
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 5 at time 0 is 722
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 243
# of times assigned to pop 7 at time 2 is 22

results for individual 1822
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1823
# of times assigned to pop 5 at time 0 is 821
# of times assigned to pop 7 at time 1 is 172
# of times assigned to pop 7 at time 2 is 7

results for individual 1824
# of times assigned to pop 5 at time 0 is 629
# of times assigned to pop 7 at time 1 is 369
# of times assigned to pop 7 at time 2 is 2

results for individual 1825
# of times assigned to pop 1 at time 1 is 73
# of times assigned to pop 1 at time 2 is 273
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 1 is 436
# of times assigned to pop 7 at time 2 is 213
# of times assigned to pop 10 at time 2 is 2

results for individual 1826
# of times assigned to pop 1 at time 2 is 77
# of times assigned to pop 5 at time 0 is 700
# of times assigned to pop 7 at time 2 is 223

results for individual 1827
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1828
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 802
# of times assigned to pop 7 at time 2 is 195

results for individual 1831
# of times assigned to pop 5 at time 0 is 869
# of times assigned to pop 7 at time 2 is 131

results for individual 1832
# of times assigned to pop 1 at time 2 is 289
# of times assigned to pop 5 at time 0 is 289
# of times assigned to pop 7 at time 2 is 422

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 938
# of times assigned to pop 7 at time 2 is 62

results for individual 1835
# of times assigned to pop 1 at time 2 is 104
# of times assigned to pop 5 at time 0 is 144
# of times assigned to pop 6 at time 2 is 87
# of times assigned to pop 7 at time 2 is 216
# of times assigned to pop 8 at time 2 is 36
# of times assigned to pop 10 at time 1 is 10
# of times assigned to pop 10 at time 2 is 403

results for individual 1836
# of times assigned to pop 5 at time 0 is 847
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 137
# of times assigned to pop 9 at time 2 is 1

results for individual 1837
# of times assigned to pop 5 at time 0 is 900
# of times assigned to pop 7 at time 1 is 18
# of times assigned to pop 7 at time 2 is 82

results for individual 1838
# of times assigned to pop 1 at time 1 is 249
# of times assigned to pop 1 at time 2 is 70
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 1 is 594
# of times assigned to pop 7 at time 2 is 82
# of times assigned to pop 10 at time 1 is 4

results for individual 1839
# of times assigned to pop 1 at time 2 is 283
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 334
# of times assigned to pop 8 at time 2 is 42
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 303

results for individual 1841
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 948
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 50

results for individual 1842
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 5 at time 0 is 732
# of times assigned to pop 7 at time 1 is 266

results for individual 1843
# of times assigned to pop 1 at time 2 is 79
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 481
# of times assigned to pop 7 at time 1 is 55
# of times assigned to pop 7 at time 2 is 382

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 907
# of times assigned to pop 7 at time 1 is 89
# of times assigned to pop 7 at time 2 is 4

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 274
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 25
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 7 at time 1 is 692

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 712
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 7 at time 2 is 273
# of times assigned to pop 10 at time 2 is 4

results for individual 1923
# of times assigned to pop 1 at time 2 is 400
# of times assigned to pop 3 at time 2 is 71
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 2 is 528

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 670
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 264
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 1

results for individual 1926
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 933
# of times assigned to pop 7 at time 2 is 59

results for individual 1927
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 5 at time 0 is 914
# of times assigned to pop 7 at time 1 is 53
# of times assigned to pop 7 at time 2 is 33

results for individual 1930
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 5 at time 0 is 910
# of times assigned to pop 7 at time 2 is 77

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 5 at time 0 is 801
# of times assigned to pop 7 at time 2 is 199

results for individual 1933
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 708
# of times assigned to pop 7 at time 1 is 275
# of times assigned to pop 7 at time 2 is 14

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 18
# of times assigned to pop 1 at time 2 is 909
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 13
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 10 at time 2 is 6

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 232
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 19
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 717
# of times assigned to pop 9 at time 2 is 1

results for individual 1938
# of times assigned to pop 5 at time 0 is 991
# of times assigned to pop 7 at time 2 is 9

results for individual 1939
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1940
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 5 at time 0 is 833
# of times assigned to pop 7 at time 2 is 153

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INa22T1
# of times assigned to pop 5 at time 0 is 1000
individual INa22T1 has missing data at locus HexH03
Allele 257 was chosen 291 times.
Allele 255 was chosen 8 times.
Allele 259 was chosen 11 times.
Allele 291 was chosen 5 times.
Allele 283 was chosen 619 times.
Allele 295 was chosen 234 times.
Allele 251 was chosen 21 times.
Allele 269 was chosen 10 times.
Allele 263 was chosen 81 times.
Allele 273 was chosen 8 times.
Allele 271 was chosen 234 times.
Allele 285 was chosen 2 times.
Allele 281 was chosen 12 times.
Allele 261 was chosen 145 times.
Allele 267 was chosen 7 times.
Allele 249 was chosen 23 times.
Allele 297 was chosen 15 times.
Allele 287 was chosen 117 times.
Allele 289 was chosen 125 times.
Allele 275 was chosen 14 times.
Allele 265 was chosen 5 times.
Allele 279 was chosen 13 times.
individual INa22T1 has missing data at locus TetMC5
Allele 231 was chosen 1574 times.
Allele 235 was chosen 417 times.
Allele 233 was chosen 9 times.

results for individual INR59T1
# of times assigned to pop 1 at time 1 is 113
# of times assigned to pop 1 at time 2 is 155
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 476
# of times assigned to pop 7 at time 2 is 251
individual INR59T1 has missing data at locus TetMC5
Allele 231 was chosen 1178 times.
Allele 235 was chosen 806 times.
Allele 233 was chosen 16 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 9 at time 2 is 1

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 6 at time 0 is 882
# of times assigned to pop 7 at time 2 is 109

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 47
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 836
# of times assigned to pop 7 at time 2 is 113
# of times assigned to pop 8 at time 2 is 3

results for individual 901
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 972
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 20

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 992
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 5

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 0 is 929
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 9 at time 2 is 15

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 41
# of times assigned to pop 6 at time 0 is 942
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 914
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 876
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 88
# of times assigned to pop 10 at time 2 is 18

results for individual 915
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 977
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 20

results for individual 916
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 6 at time 0 is 913
# of times assigned to pop 10 at time 1 is 82

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 953
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 20

results for individual 919
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 899
# of times assigned to pop 7 at time 2 is 57
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 28

results for individual 920
# of times assigned to pop 6 at time 0 is 959
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 8 at time 2 is 15
# of times assigned to pop 10 at time 2 is 15

results for individual 921
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 29
# of times assigned to pop 3 at time 2 is 62
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 758
# of times assigned to pop 7 at time 2 is 100
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 922
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 5 at time 1 is 4
# of times assigned to pop 6 at time 0 is 931
# of times assigned to pop 7 at time 1 is 30
# of times assigned to pop 7 at time 2 is 22

results for individual 923
# of times assigned to pop 5 at time 1 is 4
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 2

results for individual 924
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 930
# of times assigned to pop 8 at time 2 is 68

results for individual 925
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 926
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 904
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 61

results for individual 927
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 98
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 597
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 225
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 41

results for individual 928
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 633
# of times assigned to pop 7 at time 2 is 42
# of times assigned to pop 8 at time 2 is 293

results for individual 929
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 810
# of times assigned to pop 8 at time 2 is 171
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 930
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 707
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 237
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 4

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 926
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 68
# of times assigned to pop 10 at time 2 is 1

results for individual 933
# of times assigned to pop 1 at time 2 is 92
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 35
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 400
# of times assigned to pop 7 at time 2 is 83
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 291
# of times assigned to pop 10 at time 2 is 65

results for individual 934
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 939
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 33
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 10

results for individual 935
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 0 is 974
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 19

results for individual 936
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 0 is 797
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 8 at time 2 is 68
# of times assigned to pop 9 at time 2 is 74
# of times assigned to pop 10 at time 2 is 23

results for individual 937
# of times assigned to pop 6 at time 0 is 993
# of times assigned to pop 7 at time 2 is 7

results for individual 938
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 7 at time 2 is 1

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 4 at time 1 is 6
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 990
# of times assigned to pop 9 at time 2 is 2

results for individual 941
# of times assigned to pop 1 at time 1 is 36
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 360
# of times assigned to pop 7 at time 1 is 476
# of times assigned to pop 7 at time 2 is 84
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 9

results for individual 942
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 0 is 921
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 58
# of times assigned to pop 10 at time 2 is 5

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 8

results for individual 945
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 6 at time 0 is 795
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 8 at time 2 is 151
# of times assigned to pop 10 at time 2 is 6

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 7 at time 2 is 5

results for individual 436
# of times assigned to pop 1 at time 1 is 48
# of times assigned to pop 2 at time 1 is 94
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 7 at time 0 is 849
# of times assigned to pop 10 at time 1 is 2

results for individual 440
# of times assigned to pop 1 at time 1 is 304
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 13
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 663
# of times assigned to pop 9 at time 2 is 4

results for individual 444
# of times assigned to pop 1 at time 1 is 36
# of times assigned to pop 1 at time 2 is 137
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 49
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 6 at time 2 is 29
# of times assigned to pop 7 at time 0 is 596
# of times assigned to pop 9 at time 2 is 48
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 51

results for individual 986
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 7 at time 0 is 996

results for individual 987
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 2 is 71
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 839
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 4

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 161
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 828

results for individual 990
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 7 at time 0 is 997

results for individual 991
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 953
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 10

results for individual 992
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 2 at time 2 is 175
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 0 is 755
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 27

results for individual 993
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 985

results for individual 994
# of times assigned to pop 1 at time 2 is 78
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 912
# of times assigned to pop 10 at time 2 is 1

results for individual 995
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 7 at time 0 is 992

results for individual 996
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 7 at time 0 is 997

results for individual 997
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 1 is 10
# of times assigned to pop 5 at time 2 is 166
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 7 at time 0 is 738
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 7

results for individual 998
# of times assigned to pop 1 at time 1 is 18
# of times assigned to pop 1 at time 2 is 286
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 152
# of times assigned to pop 7 at time 0 is 529
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 3

results for individual 999
# of times assigned to pop 1 at time 1 is 311
# of times assigned to pop 7 at time 0 is 689

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 20
# of times assigned to pop 1 at time 2 is 271
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 2 is 86
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 2 is 63
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 492
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 4

results for individual CAR3
# of times assigned to pop 1 at time 1 is 48
# of times assigned to pop 1 at time 2 is 109
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 1 is 24
# of times assigned to pop 6 at time 2 is 89
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 447
# of times assigned to pop 10 at time 1 is 101
# of times assigned to pop 10 at time 2 is 147

results for individual CAR5
