# of times assigned to pop 9 at time 1 is 1000

results for individual 1085
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 9 at time 1 is 993
# of times assigned to pop 9 at time 2 is 6

results for individual 1086
# of times assigned to pop 9 at time 1 is 1000

results for individual 1087
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 9 at time 1 is 980
# of times assigned to pop 9 at time 2 is 16

results for individual 1089
# of times assigned to pop 7 at time 1 is 1000

results for individual 1090
# of times assigned to pop 5 at time 0 is 35
# of times assigned to pop 9 at time 2 is 965

results for individual 1091
# of times assigned to pop 9 at time 1 is 1000

results for individual 1092
# of times assigned to pop 1 at time 2 is 503
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 254
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 211
# of times assigned to pop 10 at time 2 is 5

results for individual 1093
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 971

results for individual 1094
# of times assigned to pop 9 at time 1 is 737
# of times assigned to pop 9 at time 2 is 263

results for individual 1095
# of times assigned to pop 1 at time 1 is 18
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 1 is 55
# of times assigned to pop 7 at time 2 is 273
# of times assigned to pop 9 at time 1 is 601
# of times assigned to pop 9 at time 2 is 7

results for individual 1096
# of times assigned to pop 5 at time 0 is 950
# of times assigned to pop 9 at time 2 is 50

results for individual 1097
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 9 at time 2 is 5

results for individual 1098
# of times assigned to pop 5 at time 0 is 17
# of times assigned to pop 9 at time 1 is 67
# of times assigned to pop 9 at time 2 is 916

results for individual 1099
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 9 at time 2 is 993

results for individual 1100
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 775
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 218
# of times assigned to pop 10 at time 2 is 2

results for individual 1101
# of times assigned to pop 1 at time 1 is 45
# of times assigned to pop 7 at time 1 is 339
# of times assigned to pop 9 at time 1 is 616

results for individual 1102
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 726
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 270

results for individual 1103
# of times assigned to pop 1 at time 2 is 914
# of times assigned to pop 3 at time 2 is 66
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 17

results for individual 1104
# of times assigned to pop 1 at time 1 is 30
# of times assigned to pop 7 at time 1 is 40
# of times assigned to pop 9 at time 1 is 930

results for individual 1105
# of times assigned to pop 5 at time 0 is 880
# of times assigned to pop 9 at time 2 is 120

results for individual 1106
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 5 at time 0 is 10
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 967

results for individual 1107
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 2 is 64
# of times assigned to pop 9 at time 2 is 904

results for individual 1108
# of times assigned to pop 9 at time 1 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1109
# of times assigned to pop 9 at time 1 is 1000

results for individual 1110
# of times assigned to pop 1 at time 1 is 268
# of times assigned to pop 9 at time 1 is 732

results for individual 1111
# of times assigned to pop 1 at time 1 is 65
# of times assigned to pop 9 at time 1 is 935

results for individual 1112
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 9 at time 1 is 989

results for individual 1113
# of times assigned to pop 5 at time 0 is 55
# of times assigned to pop 9 at time 1 is 6
# of times assigned to pop 9 at time 2 is 939

results for individual 1115
# of times assigned to pop 1 at time 1 is 14
# of times assigned to pop 1 at time 2 is 156
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 87
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 727

results for individual 1116
# of times assigned to pop 1 at time 1 is 96
# of times assigned to pop 1 at time 2 is 303
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 9 at time 1 is 437
# of times assigned to pop 9 at time 2 is 97
# of times assigned to pop 10 at time 1 is 37
# of times assigned to pop 10 at time 2 is 5

results for individual 1117
# of times assigned to pop 1 at time 2 is 380
# of times assigned to pop 5 at time 0 is 392
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 9 at time 2 is 213

results for individual 1118
# of times assigned to pop 5 at time 0 is 994
# of times assigned to pop 9 at time 2 is 6

results for individual 1119
# of times assigned to pop 5 at time 0 is 1000

results for individual 1120
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 959

results for individual 1121
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 981
# of times assigned to pop 9 at time 2 is 15

results for individual 1122
# of times assigned to pop 9 at time 1 is 1000

results for individual 1123
# of times assigned to pop 9 at time 2 is 1000

results for individual 1124
# of times assigned to pop 9 at time 1 is 1000

results for individual 1125
# of times assigned to pop 9 at time 1 is 21
# of times assigned to pop 9 at time 2 is 979

results for individual 1126
# of times assigned to pop 1 at time 1 is 418
# of times assigned to pop 1 at time 2 is 59
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 30
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 68
# of times assigned to pop 9 at time 1 is 410

results for individual 1127
# of times assigned to pop 9 at time 1 is 1000

results for individual 1129
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 936
# of times assigned to pop 9 at time 2 is 57

results for individual 1132
# of times assigned to pop 5 at time 0 is 1000

results for individual 1133
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 187
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 806

results for individual 1135
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 9 at time 1 is 14
# of times assigned to pop 9 at time 2 is 982

results for individual 1137
# of times assigned to pop 1 at time 1 is 987
# of times assigned to pop 3 at time 1 is 9
# of times assigned to pop 9 at time 1 is 4

results for individual 1138
# of times assigned to pop 1 at time 2 is 542
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 58
# of times assigned to pop 8 at time 2 is 39
# of times assigned to pop 9 at time 2 is 309
# of times assigned to pop 10 at time 2 is 32

results for individual 1155
# of times assigned to pop 1 at time 1 is 992
# of times assigned to pop 1 at time 2 is 8

results for individual 1156
# of times assigned to pop 5 at time 0 is 914
# of times assigned to pop 9 at time 1 is 49
# of times assigned to pop 9 at time 2 is 37

results for individual 1161
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 795
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 49
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 106
# of times assigned to pop 10 at time 2 is 9

results for individual 1164
# of times assigned to pop 5 at time 0 is 993
# of times assigned to pop 9 at time 2 is 7

results for individual 1165
# of times assigned to pop 1 at time 2 is 66
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 9 at time 2 is 907

results for individual 1169
# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 974
# of times assigned to pop 9 at time 2 is 25

results for individual 1173
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 967
# of times assigned to pop 9 at time 2 is 32

results for individual 1175
# of times assigned to pop 5 at time 0 is 17
# of times assigned to pop 9 at time 1 is 933
# of times assigned to pop 9 at time 2 is 50

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 5 at time 0 is 1000

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 9 at time 2 is 2

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 9 at time 1 is 948
# of times assigned to pop 9 at time 2 is 52

results for individual 1188
# of times assigned to pop 9 at time 1 is 996
# of times assigned to pop 9 at time 2 is 4

results for individual 1189
# of times assigned to pop 9 at time 2 is 1000

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 852
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 77
# of times assigned to pop 9 at time 2 is 68
# of times assigned to pop 10 at time 2 is 1

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 999
# of times assigned to pop 7 at time 1 is 1

results for individual 1199
# of times assigned to pop 9 at time 1 is 1000

results for individual 1820
# of times assigned to pop 1 at time 1 is 384
# of times assigned to pop 1 at time 2 is 80
# of times assigned to pop 3 at time 1 is 27
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 1 is 339
# of times assigned to pop 7 at time 2 is 125
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 8
# of times assigned to pop 9 at time 2 is 33

results for individual 1821
# of times assigned to pop 9 at time 1 is 1000

results for individual 1822
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 997

results for individual 1823
# of times assigned to pop 9 at time 1 is 1000

results for individual 1824
# of times assigned to pop 9 at time 1 is 1000

results for individual 1825
# of times assigned to pop 1 at time 1 is 275
# of times assigned to pop 1 at time 2 is 59
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 1 is 612
# of times assigned to pop 9 at time 2 is 51

results for individual 1826
# of times assigned to pop 1 at time 2 is 144
# of times assigned to pop 5 at time 0 is 471
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 381

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 943
# of times assigned to pop 9 at time 2 is 57

results for individual 1829
# of times assigned to pop 5 at time 0 is 970
# of times assigned to pop 9 at time 2 is 30

results for individual 1830
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 5 at time 0 is 458
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 523

results for individual 1831
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 2 is 997

results for individual 1832
# of times assigned to pop 1 at time 2 is 742
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 126
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 9 at time 2 is 102

results for individual 1833
# of times assigned to pop 5 at time 0 is 996
# of times assigned to pop 6 at time 2 is 4

results for individual 1834
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 9 at time 1 is 9
# of times assigned to pop 9 at time 2 is 987

results for individual 1835
# of times assigned to pop 1 at time 2 is 163
# of times assigned to pop 5 at time 0 is 147
# of times assigned to pop 6 at time 2 is 75
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 35
# of times assigned to pop 9 at time 2 is 79
# of times assigned to pop 10 at time 1 is 6
# of times assigned to pop 10 at time 2 is 492

results for individual 1836
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 9 at time 1 is 146
# of times assigned to pop 9 at time 2 is 849

results for individual 1837
# of times assigned to pop 9 at time 1 is 272
# of times assigned to pop 9 at time 2 is 728

results for individual 1838
# of times assigned to pop 1 at time 1 is 932
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 7

results for individual 1839
# of times assigned to pop 1 at time 2 is 504
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 110
# of times assigned to pop 9 at time 2 is 157
# of times assigned to pop 10 at time 2 is 204

results for individual 1841
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 345
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 9 at time 2 is 641

results for individual 1842
# of times assigned to pop 9 at time 1 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 0 is 12
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 1 is 143
# of times assigned to pop 9 at time 2 is 820

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 952
# of times assigned to pop 9 at time 2 is 47

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 9 at time 1 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 9 at time 1 is 995

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 968
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 1923
# of times assigned to pop 1 at time 2 is 975
# of times assigned to pop 3 at time 2 is 25

results for individual 1924
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual 1925
# of times assigned to pop 9 at time 1 is 22
# of times assigned to pop 9 at time 2 is 978

results for individual 1926
# of times assigned to pop 9 at time 2 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 9 at time 1 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual 1930
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 988

results for individual 1931
# of times assigned to pop 5 at time 0 is 922
# of times assigned to pop 9 at time 1 is 65
# of times assigned to pop 9 at time 2 is 13

results for individual 1932
# of times assigned to pop 5 at time 0 is 31
# of times assigned to pop 9 at time 2 is 969

results for individual 1933
# of times assigned to pop 9 at time 1 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 68
# of times assigned to pop 1 at time 2 is 901
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 24

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 454
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 14
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 372
# of times assigned to pop 9 at time 2 is 149

results for individual 1938
# of times assigned to pop 5 at time 0 is 971
# of times assigned to pop 9 at time 2 is 29

results for individual 1939
# of times assigned to pop 5 at time 0 is 909
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 90

results for individual 1940
# of times assigned to pop 9 at time 2 is 1000

results for individual 1941
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual INP44T2
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 854
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 0 is 65
# of times assigned to pop 7 at time 2 is 44
# of times assigned to pop 9 at time 2 is 28
individual INP44T2 has missing data at locus TetMC5
Allele 231 was chosen 1164 times.
Allele 235 was chosen 801 times.
Allele 233 was chosen 35 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 940
# of times assigned to pop 7 at time 2 is 53
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 2

results for individual 772
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 953
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 901
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 8 at time 2 is 2

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 10 at time 2 is 8

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 993

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 980
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 47
# of times assigned to pop 6 at time 0 is 932
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 914
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 959
# of times assigned to pop 10 at time 1 is 29
# of times assigned to pop 10 at time 2 is 11

results for individual 915
# of times assigned to pop 6 at time 0 is 993
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 5

results for individual 916
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 6 at time 0 is 971
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 1 is 27

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 10 at time 2 is 1

results for individual 919
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 980
# of times assigned to pop 9 at time 2 is 4

results for individual 920
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 979
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 11

results for individual 921
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 6 at time 0 is 757
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 191
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 5

results for individual 922
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 8 at time 2 is 2

results for individual 923
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 9

results for individual 924
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 8 at time 2 is 3

results for individual 925
# of times assigned to pop 6 at time 0 is 1000

results for individual 926
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 9
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 0 is 982
# of times assigned to pop 9 at time 2 is 1

results for individual 927
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 26
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 0 is 820
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 8 at time 2 is 79
# of times assigned to pop 10 at time 2 is 39

results for individual 928
# of times assigned to pop 1 at time 2 is 34
# of times assigned to pop 6 at time 0 is 750
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 8 at time 2 is 179
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 4

results for individual 929
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 10 at time 2 is 1

results for individual 930
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 852
# of times assigned to pop 8 at time 2 is 124
# of times assigned to pop 10 at time 2 is 13

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 2 is 2

results for individual 933
# of times assigned to pop 1 at time 2 is 98
# of times assigned to pop 2 at time 2 is 77
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 670
# of times assigned to pop 7 at time 2 is 68
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 47

results for individual 934
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 0 is 957
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 23

results for individual 935
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 7 at time 2 is 2

results for individual 936
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 6 at time 0 is 923
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 45

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 1000

results for individual 941
# of times assigned to pop 1 at time 1 is 30
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 0 is 671
# of times assigned to pop 7 at time 1 is 54
# of times assigned to pop 7 at time 2 is 170
# of times assigned to pop 9 at time 1 is 8
# of times assigned to pop 9 at time 2 is 34
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual 942
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 970
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 4

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 945
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 928
# of times assigned to pop 7 at time 2 is 20
# of times assigned to pop 8 at time 2 is 47
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
