# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 5 at time 0 is 648
# of times assigned to pop 7 at time 2 is 350
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 7 at time 2 is 993

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 7 at time 1 is 932
# of times assigned to pop 7 at time 2 is 68

results for individual 1199
# of times assigned to pop 5 at time 0 is 934
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 44

results for individual 1820
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 7 at time 1 is 612
# of times assigned to pop 7 at time 2 is 374

results for individual 1821
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 975
# of times assigned to pop 7 at time 1 is 25

results for individual 1825
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 7 at time 1 is 252
# of times assigned to pop 7 at time 2 is 738

results for individual 1826
# of times assigned to pop 5 at time 0 is 856
# of times assigned to pop 7 at time 2 is 144

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 5 at time 0 is 981
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 18

results for individual 1831
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 2 is 8

results for individual 1832
# of times assigned to pop 1 at time 2 is 55
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 0 is 692
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 249

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 1000

results for individual 1835
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 185
# of times assigned to pop 6 at time 2 is 71
# of times assigned to pop 7 at time 2 is 160
# of times assigned to pop 8 at time 2 is 50
# of times assigned to pop 10 at time 1 is 8
# of times assigned to pop 10 at time 2 is 524

results for individual 1836
# of times assigned to pop 5 at time 0 is 1000

results for individual 1837
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1838
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 7 at time 1 is 700
# of times assigned to pop 7 at time 2 is 298

results for individual 1839
# of times assigned to pop 1 at time 2 is 59
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 483
# of times assigned to pop 8 at time 2 is 100
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 338

results for individual 1841
# of times assigned to pop 5 at time 0 is 986
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 2 is 1

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 776
# of times assigned to pop 7 at time 2 is 216

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 1000

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 7 at time 1 is 1000

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 223
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 58
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 706
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 5

results for individual 1923
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 2 is 991

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 5 at time 0 is 965
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 1926
# of times assigned to pop 5 at time 0 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 5 at time 0 is 1000

results for individual 1930
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1933
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 598
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 267
# of times assigned to pop 8 at time 2 is 36
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 23

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 43
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 28
# of times assigned to pop 7 at time 2 is 920

results for individual 1938
# of times assigned to pop 5 at time 0 is 1000

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 5 at time 0 is 968
# of times assigned to pop 7 at time 2 is 32

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INP71T2
# of times assigned to pop 1 at time 1 is 33
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 1 is 494
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 43
# of times assigned to pop 7 at time 1 is 243
# of times assigned to pop 7 at time 2 is 55
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 105
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 17
individual INP71T2 has missing data at locus HexH03
Allele 257 was chosen 202 times.
Allele 255 was chosen 33 times.
Allele 259 was chosen 157 times.
Allele 291 was chosen 38 times.
Allele 283 was chosen 235 times.
Allele 295 was chosen 82 times.
Allele 251 was chosen 136 times.
Allele 269 was chosen 76 times.
Allele 263 was chosen 62 times.
Allele 273 was chosen 82 times.
Allele 271 was chosen 240 times.
Allele 285 was chosen 40 times.
Allele 281 was chosen 139 times.
Allele 261 was chosen 141 times.
Allele 267 was chosen 55 times.
Allele 249 was chosen 53 times.
Allele 297 was chosen 31 times.
Allele 287 was chosen 41 times.
Allele 289 was chosen 28 times.
Allele 275 was chosen 47 times.
Allele 265 was chosen 37 times.
Allele 279 was chosen 45 times.
individual INP71T2 has missing data at locus TetMC5
Allele 231 was chosen 1498 times.
Allele 235 was chosen 461 times.
Allele 233 was chosen 41 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 0 is 914
# of times assigned to pop 7 at time 2 is 45
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 13

results for individual 772
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 774
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 10 at time 2 is 3

results for individual 775
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 797
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 122
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 20

results for individual 901
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 907
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 10 at time 2 is 5

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 0 is 937
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 22
# of times assigned to pop 10 at time 2 is 1

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 143
# of times assigned to pop 6 at time 0 is 818
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 20

results for individual 914
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 799
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 1 is 149
# of times assigned to pop 10 at time 2 is 29

results for individual 915
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 964
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 33

results for individual 916
# of times assigned to pop 1 at time 1 is 31
# of times assigned to pop 6 at time 0 is 864
# of times assigned to pop 10 at time 1 is 105

results for individual 917
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 8 at time 1 is 2

results for individual 918
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 953
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 2 is 43

results for individual 919
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 0 is 889
# of times assigned to pop 7 at time 2 is 53
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 7

results for individual 920
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 964
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 21

results for individual 921
# of times assigned to pop 1 at time 2 is 75
# of times assigned to pop 2 at time 2 is 93
# of times assigned to pop 3 at time 2 is 88
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 638
# of times assigned to pop 7 at time 2 is 69
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 10 at time 2 is 6

results for individual 922
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 928
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 44
# of times assigned to pop 8 at time 2 is 1

results for individual 923
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 997

results for individual 924
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 984
# of times assigned to pop 8 at time 2 is 13

results for individual 925
# of times assigned to pop 6 at time 0 is 987
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 9

results for individual 926
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 28
# of times assigned to pop 6 at time 0 is 938
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 18

results for individual 927
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 162
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 0 is 596
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 91
# of times assigned to pop 10 at time 2 is 79

results for individual 928
# of times assigned to pop 1 at time 2 is 55
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 649
# of times assigned to pop 7 at time 2 is 65
# of times assigned to pop 8 at time 2 is 219
# of times assigned to pop 10 at time 2 is 10

results for individual 929
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 941
# of times assigned to pop 8 at time 2 is 32
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 15

results for individual 930
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 20
# of times assigned to pop 3 at time 2 is 53
# of times assigned to pop 6 at time 0 is 725
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 169
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 7

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 962
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 27

results for individual 933
# of times assigned to pop 1 at time 2 is 158
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 35
# of times assigned to pop 4 at time 2 is 29
# of times assigned to pop 6 at time 0 is 333
# of times assigned to pop 7 at time 2 is 70
# of times assigned to pop 8 at time 2 is 22
# of times assigned to pop 9 at time 2 is 271
# of times assigned to pop 10 at time 2 is 81

results for individual 934
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 903
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 10
# of times assigned to pop 10 at time 2 is 57

results for individual 935
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 0 is 950
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 38
# of times assigned to pop 9 at time 2 is 3

results for individual 936
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 0 is 798
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 9 at time 2 is 38
# of times assigned to pop 10 at time 2 is 77

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 973
# of times assigned to pop 7 at time 2 is 23

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 1000

results for individual 941
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 172
# of times assigned to pop 7 at time 1 is 707
# of times assigned to pop 7 at time 2 is 107
# of times assigned to pop 9 at time 2 is 12

results for individual 942
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 6 at time 0 is 909
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 8 at time 2 is 32
# of times assigned to pop 10 at time 2 is 3

results for individual 943
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 944
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 7 at time 2 is 5

results for individual 945
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 31
# of times assigned to pop 6 at time 0 is 840
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 8 at time 2 is 60
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 18

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 7 at time 2 is 6

results for individual 436
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 2 at time 1 is 641
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 7 at time 0 is 352

results for individual 440
# of times assigned to pop 1 at time 1 is 10
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 1 is 139
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 797
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 4

results for individual 444
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 403
# of times assigned to pop 3 at time 1 is 9
# of times assigned to pop 3 at time 2 is 66
# of times assigned to pop 5 at time 2 is 29
# of times assigned to pop 6 at time 2 is 46
# of times assigned to pop 7 at time 0 is 333
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 78
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 26

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 290
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 191
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 496
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 7 at time 0 is 989

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 992
# of times assigned to pop 2 at time 2 is 642
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 331
# of times assigned to pop 10 at time 2 is 4

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 0 is 997

results for individual 995
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 3 at time 2 is 27
# of times assigned to pop 5 at time 1 is 26
# of times assigned to pop 5 at time 2 is 204
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 0 is 624
# of times assigned to pop 8 at time 2 is 28
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 16
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 22

results for individual 998
# of times assigned to pop 1 at time 2 is 47
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 519
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 396
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 3

results for individual 999
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 7 at time 0 is 989

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 40
# of times assigned to pop 2 at time 2 is 151
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 106
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 118
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 499
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 56
# of times assigned to pop 10 at time 2 is 12

results for individual CAR3
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 35
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 110
# of times assigned to pop 7 at time 1 is 16
# of times assigned to pop 7 at time 2 is 484
# of times assigned to pop 8 at time 0 is 2
# of times assigned to pop 10 at time 1 is 82
# of times assigned to pop 10 at time 2 is 234

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 1 at time 1 is 24
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 8 at time 0 is 965

results for individual R9
# of times assigned to pop 8 at time 0 is 970
# of times assigned to pop 10 at time 1 is 30

results for individual RBR1
# of times assigned to pop 1 at time 1 is 25
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 7 at time 1 is 342
# of times assigned to pop 8 at time 0 is 631

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 52
# of times assigned to pop 7 at time 1 is 219
# of times assigned to pop 7 at time 2 is 550
# of times assigned to pop 8 at time 0 is 13
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 129

results for individual 1003
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 101
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 894

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 974
# of times assigned to pop 10 at time 2 is 16

results for individual 1006
# of times assigned to pop 4 at time 2 is 26
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 9 at time 0 is 966
# of times assigned to pop 10 at time 2 is 6

results for individual 1007
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 61
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 886
# of times assigned to pop 10 at time 2 is 3

results for individual 1008
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 982

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 61
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 38
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 257
# of times assigned to pop 8 at time 2 is 34
# of times assigned to pop 9 at time 0 is 182
# of times assigned to pop 10 at time 1 is 83
# of times assigned to pop 10 at time 2 is 338

results for individual 1011
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
