# of times assigned to pop 5 at time 0 is 1000

results for individual 1124
# of times assigned to pop 5 at time 0 is 1000

results for individual 1125
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 995

results for individual 1126
# of times assigned to pop 1 at time 1 is 223
# of times assigned to pop 1 at time 2 is 218
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 36
# of times assigned to pop 7 at time 1 is 422
# of times assigned to pop 7 at time 2 is 42
# of times assigned to pop 8 at time 2 is 58

results for individual 1127
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 0 is 983
# of times assigned to pop 7 at time 2 is 2

results for individual 1129
# of times assigned to pop 5 at time 0 is 1000

results for individual 1132
# of times assigned to pop 5 at time 0 is 1000

results for individual 1133
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 336
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 0 is 55
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 585
# of times assigned to pop 10 at time 2 is 4

results for individual 1135
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1137
# of times assigned to pop 1 at time 1 is 589
# of times assigned to pop 7 at time 1 is 411

results for individual 1138
# of times assigned to pop 1 at time 2 is 94
# of times assigned to pop 2 at time 2 is 60
# of times assigned to pop 5 at time 0 is 32
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 752
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 12

results for individual 1155
# of times assigned to pop 1 at time 1 is 493
# of times assigned to pop 1 at time 2 is 70
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 7 at time 1 is 391
# of times assigned to pop 7 at time 2 is 45

results for individual 1156
# of times assigned to pop 5 at time 0 is 989
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 8

results for individual 1161
# of times assigned to pop 1 at time 2 is 409
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 44
# of times assigned to pop 7 at time 2 is 515
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 1164
# of times assigned to pop 5 at time 0 is 1000

results for individual 1165
# of times assigned to pop 1 at time 2 is 178
# of times assigned to pop 5 at time 0 is 781
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 9 at time 2 is 5

results for individual 1169
# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1173
# of times assigned to pop 5 at time 0 is 1000

results for individual 1175
# of times assigned to pop 5 at time 0 is 861
# of times assigned to pop 7 at time 1 is 118
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 9 at time 2 is 2

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 996

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 775
# of times assigned to pop 7 at time 2 is 220

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 555
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 2 is 440

results for individual 1192
# of times assigned to pop 2 at time 1 is 7
# of times assigned to pop 5 at time 0 is 993

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 221
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 702
# of times assigned to pop 7 at time 2 is 34

results for individual 1199
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 940
# of times assigned to pop 7 at time 1 is 29
# of times assigned to pop 7 at time 2 is 28

results for individual 1820
# of times assigned to pop 1 at time 1 is 49
# of times assigned to pop 1 at time 2 is 109
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 1 is 572
# of times assigned to pop 7 at time 2 is 263

results for individual 1821
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 2 is 2

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 944
# of times assigned to pop 7 at time 1 is 49
# of times assigned to pop 7 at time 2 is 7

results for individual 1825
# of times assigned to pop 1 at time 1 is 38
# of times assigned to pop 1 at time 2 is 422
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 1 is 162
# of times assigned to pop 7 at time 2 is 372
# of times assigned to pop 10 at time 2 is 3

results for individual 1826
# of times assigned to pop 1 at time 2 is 92
# of times assigned to pop 5 at time 0 is 822
# of times assigned to pop 7 at time 2 is 86

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 5 at time 0 is 986

results for individual 1831
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 994
# of times assigned to pop 7 at time 2 is 4

results for individual 1832
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 193
# of times assigned to pop 5 at time 0 is 663
# of times assigned to pop 7 at time 2 is 136

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 1000

results for individual 1835
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 103
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 5 at time 0 is 285
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 2 is 84
# of times assigned to pop 8 at time 2 is 49
# of times assigned to pop 10 at time 1 is 13
# of times assigned to pop 10 at time 2 is 426

results for individual 1836
# of times assigned to pop 5 at time 0 is 1000

results for individual 1837
# of times assigned to pop 5 at time 0 is 993
# of times assigned to pop 7 at time 2 is 7

results for individual 1838
# of times assigned to pop 1 at time 1 is 190
# of times assigned to pop 1 at time 2 is 131
# of times assigned to pop 7 at time 1 is 469
# of times assigned to pop 7 at time 2 is 208
# of times assigned to pop 10 at time 2 is 2

results for individual 1839
# of times assigned to pop 1 at time 2 is 271
# of times assigned to pop 2 at time 2 is 59
# of times assigned to pop 4 at time 2 is 13
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 313
# of times assigned to pop 8 at time 2 is 76
# of times assigned to pop 10 at time 2 is 248

results for individual 1841
# of times assigned to pop 5 at time 0 is 991
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 1

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 45
# of times assigned to pop 5 at time 0 is 703
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 242

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 1000

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 450
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 7 at time 1 is 536
# of times assigned to pop 7 at time 2 is 3

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 656
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 7 at time 2 is 311
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 1923
# of times assigned to pop 1 at time 2 is 555
# of times assigned to pop 7 at time 2 is 445

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 966
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 5

results for individual 1926
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 995

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 5 at time 0 is 1000

results for individual 1930
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 993

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1933
# of times assigned to pop 5 at time 0 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 18
# of times assigned to pop 1 at time 2 is 876
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 64
# of times assigned to pop 8 at time 2 is 18
# of times assigned to pop 10 at time 2 is 1

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 196
# of times assigned to pop 5 at time 0 is 72
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 718

results for individual 1938
# of times assigned to pop 5 at time 0 is 1000

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 975
# of times assigned to pop 7 at time 2 is 17

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INP80T2
# of times assigned to pop 5 at time 0 is 1000
individual INP80T2 has missing data at locus HexH03
Allele 257 was chosen 276 times.
Allele 255 was chosen 5 times.
Allele 259 was chosen 14 times.
Allele 291 was chosen 5 times.
Allele 283 was chosen 598 times.
Allele 295 was chosen 225 times.
Allele 251 was chosen 16 times.
Allele 269 was chosen 13 times.
Allele 263 was chosen 87 times.
Allele 273 was chosen 4 times.
Allele 271 was chosen 230 times.
Allele 285 was chosen 6 times.
Allele 281 was chosen 4 times.
Allele 261 was chosen 184 times.
Allele 267 was chosen 7 times.
Allele 249 was chosen 38 times.
Allele 297 was chosen 23 times.
Allele 287 was chosen 113 times.
Allele 289 was chosen 138 times.
Allele 275 was chosen 6 times.
Allele 265 was chosen 4 times.
Allele 279 was chosen 4 times.
individual INP80T2 has missing data at locus TetMC5
Allele 231 was chosen 1638 times.
Allele 235 was chosen 354 times.
Allele 233 was chosen 8 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 896
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 84
# of times assigned to pop 9 at time 2 is 3

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 0 is 820
# of times assigned to pop 7 at time 2 is 130
# of times assigned to pop 8 at time 2 is 5

results for individual 901
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 992
# of times assigned to pop 10 at time 2 is 8

results for individual 908
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 2 is 4

results for individual 911
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 964
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 7

results for individual 912
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 10 at time 1 is 1

results for individual 913
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 0 is 934
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 16

results for individual 914
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 6 at time 0 is 826
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 1 is 147
# of times assigned to pop 10 at time 2 is 9

results for individual 915
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 983
# of times assigned to pop 10 at time 2 is 9

results for individual 916
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 1 is 31

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 942
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 8
# of times assigned to pop 10 at time 2 is 30

results for individual 919
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 907
# of times assigned to pop 7 at time 2 is 40
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 18

results for individual 920
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 961
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 2 is 18

results for individual 921
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 139
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 693
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 83
# of times assigned to pop 8 at time 2 is 20
# of times assigned to pop 10 at time 2 is 18

results for individual 922
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 7 at time 2 is 8

results for individual 923
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 10 at time 2 is 2

results for individual 924
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 8 at time 2 is 18

results for individual 925
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 967
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 10 at time 2 is 8

results for individual 926
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 937
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 49
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 927
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 37
# of times assigned to pop 3 at time 2 is 67
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 6 at time 0 is 674
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 8 at time 2 is 98
# of times assigned to pop 10 at time 2 is 80

results for individual 928
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 6 at time 0 is 648
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 137
# of times assigned to pop 8 at time 2 is 183
# of times assigned to pop 10 at time 2 is 1

results for individual 929
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 948
# of times assigned to pop 8 at time 2 is 38
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 10

results for individual 930
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 823
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 137
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 6

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 973
# of times assigned to pop 7 at time 2 is 20
# of times assigned to pop 10 at time 2 is 3

results for individual 933
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 2 at time 2 is 39
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 485
# of times assigned to pop 7 at time 2 is 79
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 2 is 271
# of times assigned to pop 10 at time 2 is 41

results for individual 934
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 0 is 918
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 9
# of times assigned to pop 10 at time 2 is 41

results for individual 935
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 29

results for individual 936
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 806
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 9 at time 2 is 68
# of times assigned to pop 10 at time 2 is 52

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 7 at time 2 is 4

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual 941
# of times assigned to pop 1 at time 1 is 19
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 287
# of times assigned to pop 7 at time 1 is 448
# of times assigned to pop 7 at time 2 is 195
# of times assigned to pop 9 at time 2 is 13
# of times assigned to pop 10 at time 2 is 12

results for individual 942
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 0 is 950
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 10 at time 2 is 7

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 1000

results for individual 945
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 36
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 803
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 8 at time 2 is 66
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 16

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 6 at time 0 is 992
# of times assigned to pop 8 at time 2 is 1

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 436
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 382
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 606
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 440
# of times assigned to pop 1 at time 1 is 467
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 3 at time 1 is 48
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 0 is 434
# of times assigned to pop 9 at time 1 is 10

results for individual 444
# of times assigned to pop 1 at time 2 is 97
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 212
# of times assigned to pop 5 at time 2 is 109
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 40
# of times assigned to pop 7 at time 0 is 359
# of times assigned to pop 9 at time 2 is 125
# of times assigned to pop 10 at time 1 is 10
# of times assigned to pop 10 at time 2 is 45

results for individual 986
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 987
# of times assigned to pop 1 at time 2 is 48
# of times assigned to pop 3 at time 2 is 282
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 658
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 2

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 136
# of times assigned to pop 7 at time 0 is 864

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 7 at time 0 is 978

results for individual 992
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 328
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 630
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 5

results for individual 993
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 994
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 7 at time 0 is 972

results for individual 995
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 988

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 5 at time 1 is 11
# of times assigned to pop 5 at time 2 is 264
# of times assigned to pop 6 at time 2 is 42
# of times assigned to pop 7 at time 0 is 606
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 9 at time 2 is 22
# of times assigned to pop 10 at time 2 is 10

results for individual 998
# of times assigned to pop 1 at time 1 is 29
# of times assigned to pop 1 at time 2 is 205
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 422
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 0 is 284
# of times assigned to pop 9 at time 2 is 46
# of times assigned to pop 10 at time 2 is 3

results for individual 999
# of times assigned to pop 1 at time 1 is 343
# of times assigned to pop 7 at time 0 is 657

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 326
# of times assigned to pop 3 at time 2 is 142
# of times assigned to pop 4 at time 2 is 16
# of times assigned to pop 5 at time 2 is 141
# of times assigned to pop 7 at time 0 is 316
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 27
# of times assigned to pop 10 at time 2 is 19

results for individual CAR3
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 5 at time 2 is 28
# of times assigned to pop 6 at time 1 is 31
# of times assigned to pop 6 at time 2 is 119
# of times assigned to pop 7 at time 1 is 6
