
results for individual 1099
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 10 at time 2 is 987

results for individual 1100
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 769
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 225

results for individual 1101
# of times assigned to pop 1 at time 1 is 40
# of times assigned to pop 3 at time 1 is 76
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 10 at time 1 is 871

results for individual 1102
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 667
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 11
# of times assigned to pop 10 at time 2 is 316

results for individual 1103
# of times assigned to pop 1 at time 2 is 607
# of times assigned to pop 3 at time 2 is 389
# of times assigned to pop 10 at time 2 is 4

results for individual 1104
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 7 at time 1 is 66
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 10 at time 1 is 919

results for individual 1105
# of times assigned to pop 5 at time 0 is 915
# of times assigned to pop 10 at time 2 is 85

results for individual 1106
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 5 at time 0 is 54
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 903

results for individual 1107
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 55
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 928

results for individual 1108
# of times assigned to pop 10 at time 1 is 1000

results for individual 1109
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 10 at time 1 is 997

results for individual 1110
# of times assigned to pop 1 at time 1 is 150
# of times assigned to pop 7 at time 1 is 19
# of times assigned to pop 10 at time 1 is 831

results for individual 1111
# of times assigned to pop 1 at time 1 is 15
# of times assigned to pop 10 at time 1 is 985

results for individual 1112
# of times assigned to pop 10 at time 1 is 1000

results for individual 1113
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 116
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 878

results for individual 1115
# of times assigned to pop 1 at time 2 is 112
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 0 is 118
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 741

results for individual 1116
# of times assigned to pop 1 at time 1 is 76
# of times assigned to pop 1 at time 2 is 139
# of times assigned to pop 2 at time 1 is 20
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 1 is 633
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 39
# of times assigned to pop 10 at time 2 is 68

results for individual 1117
# of times assigned to pop 1 at time 2 is 258
# of times assigned to pop 5 at time 0 is 382
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 349

results for individual 1118
# of times assigned to pop 5 at time 0 is 1000

results for individual 1119
# of times assigned to pop 5 at time 0 is 1000

results for individual 1120
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 89
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 898

results for individual 1121
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual 1122
# of times assigned to pop 10 at time 1 is 1000

results for individual 1123
# of times assigned to pop 10 at time 2 is 1000

results for individual 1124
# of times assigned to pop 10 at time 1 is 1000

results for individual 1125
# of times assigned to pop 10 at time 1 is 10
# of times assigned to pop 10 at time 2 is 990

results for individual 1126
# of times assigned to pop 1 at time 1 is 409
# of times assigned to pop 1 at time 2 is 141
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 65
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 348
# of times assigned to pop 10 at time 1 is 24
# of times assigned to pop 10 at time 2 is 1

results for individual 1127
# of times assigned to pop 10 at time 1 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 1129
# of times assigned to pop 5 at time 0 is 964
# of times assigned to pop 10 at time 2 is 36

results for individual 1132
# of times assigned to pop 5 at time 0 is 1000

results for individual 1133
# of times assigned to pop 1 at time 2 is 120
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 10 at time 2 is 834

results for individual 1135
# of times assigned to pop 5 at time 0 is 19
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 979

results for individual 1137
# of times assigned to pop 1 at time 1 is 621
# of times assigned to pop 3 at time 1 is 368
# of times assigned to pop 10 at time 1 is 11

results for individual 1138
# of times assigned to pop 1 at time 2 is 399
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 2 is 182
# of times assigned to pop 8 at time 2 is 69
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 270

results for individual 1155
# of times assigned to pop 1 at time 1 is 796
# of times assigned to pop 1 at time 2 is 78
# of times assigned to pop 3 at time 1 is 51
# of times assigned to pop 3 at time 2 is 74
# of times assigned to pop 4 at time 2 is 1

results for individual 1156
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 913
# of times assigned to pop 10 at time 1 is 67
# of times assigned to pop 10 at time 2 is 17

results for individual 1161
# of times assigned to pop 1 at time 2 is 641
# of times assigned to pop 3 at time 2 is 123
# of times assigned to pop 4 at time 2 is 25
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 127

results for individual 1164
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 976
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 9

results for individual 1165
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 963

results for individual 1169
# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 963
# of times assigned to pop 10 at time 2 is 37

results for individual 1173
# of times assigned to pop 5 at time 0 is 996
# of times assigned to pop 10 at time 2 is 4

results for individual 1175
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 5 at time 0 is 13
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 10 at time 1 is 937
# of times assigned to pop 10 at time 2 is 46

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 5 at time 0 is 1000

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 10 at time 1 is 993
# of times assigned to pop 10 at time 2 is 7

results for individual 1188
# of times assigned to pop 10 at time 1 is 1000

results for individual 1189
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 973

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 540
# of times assigned to pop 3 at time 2 is 402
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 55

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 988
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 1

results for individual 1199
# of times assigned to pop 10 at time 1 is 995
# of times assigned to pop 10 at time 2 is 5

results for individual 1820
# of times assigned to pop 1 at time 1 is 430
# of times assigned to pop 1 at time 2 is 60
# of times assigned to pop 3 at time 1 is 337
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 10 at time 1 is 51
# of times assigned to pop 10 at time 2 is 57

results for individual 1821
# of times assigned to pop 10 at time 1 is 1000

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 10 at time 1 is 1000

results for individual 1824
# of times assigned to pop 10 at time 1 is 1000

results for individual 1825
# of times assigned to pop 1 at time 1 is 208
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 1 is 711
# of times assigned to pop 10 at time 2 is 47

results for individual 1826
# of times assigned to pop 1 at time 2 is 114
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 472
# of times assigned to pop 10 at time 2 is 413

results for individual 1827
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 10 at time 2 is 3

results for individual 1828
# of times assigned to pop 5 at time 0 is 983
# of times assigned to pop 10 at time 2 is 17

results for individual 1829
# of times assigned to pop 5 at time 0 is 956
# of times assigned to pop 10 at time 2 is 44

results for individual 1830
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 370
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 2 is 620

results for individual 1831
# of times assigned to pop 5 at time 0 is 18
# of times assigned to pop 10 at time 2 is 982

results for individual 1832
# of times assigned to pop 1 at time 2 is 679
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 230
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 10 at time 2 is 82

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 16
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 979

results for individual 1835
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 177
# of times assigned to pop 5 at time 0 is 150
# of times assigned to pop 6 at time 2 is 79
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 424
# of times assigned to pop 8 at time 2 is 85
# of times assigned to pop 10 at time 2 is 78

results for individual 1836
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 10 at time 1 is 108
# of times assigned to pop 10 at time 2 is 889

results for individual 1837
# of times assigned to pop 10 at time 1 is 291
# of times assigned to pop 10 at time 2 is 709

results for individual 1838
# of times assigned to pop 1 at time 1 is 742
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 1 is 196
# of times assigned to pop 7 at time 1 is 45
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual 1839
# of times assigned to pop 1 at time 2 is 486
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 132
# of times assigned to pop 8 at time 2 is 281
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 72

results for individual 1841
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 467
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 524

results for individual 1842
# of times assigned to pop 10 at time 1 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 60
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 10 at time 1 is 118
# of times assigned to pop 10 at time 2 is 819

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 949
# of times assigned to pop 10 at time 2 is 51

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 10 at time 1 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 37
# of times assigned to pop 10 at time 1 is 957

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 911
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 5 at time 0 is 53
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 10

results for individual 1923
# of times assigned to pop 1 at time 2 is 634
# of times assigned to pop 3 at time 2 is 366

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 13
# of times assigned to pop 10 at time 2 is 982

results for individual 1926
# of times assigned to pop 10 at time 2 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 10 at time 1 is 973
# of times assigned to pop 10 at time 2 is 27

results for individual 1930
# of times assigned to pop 10 at time 2 is 1000

results for individual 1931
# of times assigned to pop 5 at time 0 is 874
# of times assigned to pop 10 at time 1 is 116
# of times assigned to pop 10 at time 2 is 10

results for individual 1932
# of times assigned to pop 5 at time 0 is 32
# of times assigned to pop 10 at time 2 is 968

results for individual 1933
# of times assigned to pop 10 at time 1 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 987
# of times assigned to pop 10 at time 2 is 13

results for individual 1935
# of times assigned to pop 1 at time 1 is 36
# of times assigned to pop 1 at time 2 is 831
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 36
# of times assigned to pop 8 at time 2 is 40
# of times assigned to pop 9 at time 2 is 1

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 632
# of times assigned to pop 3 at time 2 is 64
# of times assigned to pop 5 at time 0 is 89
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 174

results for individual 1938
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 966
# of times assigned to pop 10 at time 2 is 31

results for individual 1939
# of times assigned to pop 5 at time 0 is 965
# of times assigned to pop 10 at time 2 is 35

results for individual 1940
# of times assigned to pop 10 at time 2 is 1000

results for individual 1941
# of times assigned to pop 5 at time 0 is 996
# of times assigned to pop 10 at time 2 is 4

results for individual INP73T2
# of times assigned to pop 10 at time 1 is 1000
individual INP73T2 has missing data at locus TetMC5
Allele 231 was chosen 1818 times.
Allele 235 was chosen 172 times.
Allele 233 was chosen 10 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 9 at time 1 is 3

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 0 is 972
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 5

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 50
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 931
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 8 at time 2 is 2

results for individual 901
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 8 at time 2 is 8

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 1000

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 0 is 949
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 18

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 41
# of times assigned to pop 6 at time 0 is 932
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 8

results for individual 914
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 6 at time 0 is 978
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 4

results for individual 915
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 10 at time 2 is 4

results for individual 916
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 6 at time 0 is 990
# of times assigned to pop 7 at time 1 is 9

results for individual 917
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 918
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual 919
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 963
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 920
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 970
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 5

results for individual 921
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 43
# of times assigned to pop 2 at time 2 is 28
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 0 is 875
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 922
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 979
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 923
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 8 at time 2 is 5

results for individual 924
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 980
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 17

results for individual 925
# of times assigned to pop 6 at time 0 is 1000

results for individual 926
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 6 at time 0 is 985
# of times assigned to pop 7 at time 2 is 8

results for individual 927
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 107
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 727
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 137

results for individual 928
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 720
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 8 at time 2 is 243
# of times assigned to pop 10 at time 2 is 3

results for individual 929
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 929
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 66

results for individual 930
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 780
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 204
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 933
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 117
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 6 at time 0 is 627
# of times assigned to pop 7 at time 2 is 47
# of times assigned to pop 8 at time 2 is 20
# of times assigned to pop 9 at time 2 is 133
# of times assigned to pop 10 at time 2 is 1

results for individual 934
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 984
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 10

results for individual 935
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 6 at time 0 is 990

results for individual 936
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 918
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 2 is 29
# of times assigned to pop 10 at time 2 is 4

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 983
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 941
# of times assigned to pop 1 at time 1 is 33
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 3 at time 1 is 9
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 0 is 739
# of times assigned to pop 7 at time 1 is 54
# of times assigned to pop 7 at time 2 is 49
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 25
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 34

results for individual 942
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 6 at time 0 is 950
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 22

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 998

results for individual 945
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 6 at time 0 is 856
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 108
# of times assigned to pop 9 at time 2 is 1

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 2 at time 1 is 66
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 0 is 904
# of times assigned to pop 9 at time 1 is 2

results for individual 440
# of times assigned to pop 1 at time 1 is 870
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 1 is 37
# of times assigned to pop 3 at time 1 is 22
# of times assigned to pop 6 at time 1 is 12
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 5
# of times assigned to pop 9 at time 1 is 24
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 20

results for individual 444
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 193
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 1 is 10
