# of times assigned to pop 9 at time 2 is 2

results for individual 1133
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 759
# of times assigned to pop 5 at time 0 is 186
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 9 at time 2 is 43
# of times assigned to pop 10 at time 2 is 1

results for individual 1135
# of times assigned to pop 5 at time 0 is 1000

results for individual 1137
# of times assigned to pop 1 at time 1 is 839
# of times assigned to pop 3 at time 1 is 161

results for individual 1138
# of times assigned to pop 1 at time 2 is 375
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 30
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 553
# of times assigned to pop 10 at time 2 is 7

results for individual 1155
# of times assigned to pop 1 at time 1 is 932
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 9 at time 2 is 1

results for individual 1156
# of times assigned to pop 5 at time 0 is 1000

results for individual 1161
# of times assigned to pop 1 at time 2 is 959
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 1164
# of times assigned to pop 5 at time 0 is 31
# of times assigned to pop 9 at time 2 is 969

results for individual 1165
# of times assigned to pop 1 at time 2 is 301
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 469
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 196

results for individual 1169
# of times assigned to pop 9 at time 1 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1170
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 999

results for individual 1173
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 9 at time 2 is 4

results for individual 1175
# of times assigned to pop 1 at time 1 is 12
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 980

results for individual 1176
# of times assigned to pop 9 at time 1 is 1000

results for individual 1177
# of times assigned to pop 9 at time 1 is 1000

results for individual 1178
# of times assigned to pop 9 at time 1 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 9 at time 1 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 9 at time 1 is 1000

results for individual 1184
# of times assigned to pop 9 at time 1 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 1000

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 1 at time 2 is 71
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 923
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 1190
# of times assigned to pop 9 at time 1 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 904
# of times assigned to pop 3 at time 2 is 83
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 9

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 9 at time 1 is 993
# of times assigned to pop 9 at time 2 is 7

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 480
# of times assigned to pop 1 at time 2 is 504
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 2 is 3

results for individual 1199
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 5 at time 0 is 989

results for individual 1820
# of times assigned to pop 1 at time 1 is 106
# of times assigned to pop 1 at time 2 is 849
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 10 at time 2 is 6

results for individual 1821
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 5 at time 0 is 988

results for individual 1822
# of times assigned to pop 9 at time 2 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 5 at time 0 is 989

results for individual 1825
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 1 at time 2 is 978
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 10 at time 2 is 2

results for individual 1826
# of times assigned to pop 1 at time 2 is 139
# of times assigned to pop 5 at time 0 is 861

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 1 at time 2 is 39
# of times assigned to pop 5 at time 0 is 896
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 2 is 62

results for individual 1831
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 2 is 997

results for individual 1832
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 339
# of times assigned to pop 5 at time 0 is 659

results for individual 1833
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 989

results for individual 1834
# of times assigned to pop 5 at time 0 is 1000

results for individual 1835
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 1 is 19
# of times assigned to pop 9 at time 2 is 909
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 48

results for individual 1836
# of times assigned to pop 5 at time 0 is 1000

results for individual 1837
# of times assigned to pop 5 at time 0 is 1000

results for individual 1838
# of times assigned to pop 1 at time 1 is 515
# of times assigned to pop 1 at time 2 is 484
# of times assigned to pop 10 at time 2 is 1

results for individual 1839
# of times assigned to pop 1 at time 2 is 506
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 86
# of times assigned to pop 9 at time 2 is 132
# of times assigned to pop 10 at time 2 is 244

results for individual 1841
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 6 at time 2 is 1

results for individual 1842
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 6 at time 1 is 9

results for individual 1843
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 5 at time 0 is 962

results for individual 1844
# of times assigned to pop 5 at time 0 is 166
# of times assigned to pop 9 at time 2 is 834

results for individual 1845
# of times assigned to pop 9 at time 1 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 1000

results for individual 1847
# of times assigned to pop 9 at time 1 is 1000

results for individual 1848
# of times assigned to pop 9 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 9 at time 1 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 996
# of times assigned to pop 5 at time 0 is 4

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 620
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 9 at time 1 is 14
# of times assigned to pop 9 at time 2 is 349
# of times assigned to pop 10 at time 2 is 7

results for individual 1923
# of times assigned to pop 1 at time 2 is 873
# of times assigned to pop 3 at time 2 is 52
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 73

results for individual 1924
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1925
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 961
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 3

results for individual 1926
# of times assigned to pop 5 at time 0 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 9 at time 2 is 989

results for individual 1929
# of times assigned to pop 5 at time 0 is 1000

results for individual 1930
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 5 at time 0 is 965
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 13

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 0 is 991
# of times assigned to pop 9 at time 2 is 5

results for individual 1933
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 5 at time 0 is 997

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 67
# of times assigned to pop 1 at time 2 is 877
# of times assigned to pop 3 at time 2 is 34
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 10 at time 2 is 5

results for individual 1936
# of times assigned to pop 9 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 863
# of times assigned to pop 5 at time 0 is 99
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 24

results for individual 1938
# of times assigned to pop 9 at time 1 is 9
# of times assigned to pop 9 at time 2 is 991

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 1 at time 2 is 34
# of times assigned to pop 5 at time 0 is 958
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 7

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual DCHAP1T4
# of times assigned to pop 1 at time 1 is 52
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 5 at time 0 is 933
individual DCHAP1T4 has missing data at locus HexH03
Allele 257 was chosen 356 times.
Allele 255 was chosen 5 times.
Allele 259 was chosen 38 times.
Allele 291 was chosen 7 times.
Allele 283 was chosen 418 times.
Allele 295 was chosen 132 times.
Allele 251 was chosen 32 times.
Allele 269 was chosen 23 times.
Allele 263 was chosen 100 times.
Allele 273 was chosen 9 times.
Allele 271 was chosen 290 times.
Allele 285 was chosen 7 times.
Allele 281 was chosen 17 times.
Allele 261 was chosen 199 times.
Allele 267 was chosen 2 times.
Allele 249 was chosen 39 times.
Allele 297 was chosen 9 times.
Allele 287 was chosen 145 times.
Allele 289 was chosen 140 times.
Allele 275 was chosen 13 times.
Allele 265 was chosen 6 times.
Allele 279 was chosen 13 times.
individual DCHAP1T4 has missing data at locus TetMC5
Allele 231 was chosen 1676 times.
Allele 235 was chosen 315 times.
Allele 233 was chosen 9 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 978
# of times assigned to pop 7 at time 2 is 5

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 87
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 911
# of times assigned to pop 7 at time 2 is 1

results for individual 901
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 8 at time 2 is 6

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 1000

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 973
# of times assigned to pop 7 at time 2 is 5

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 6 at time 0 is 951

results for individual 914
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 956
# of times assigned to pop 10 at time 1 is 28
# of times assigned to pop 10 at time 2 is 8

results for individual 915
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 2 is 1

results for individual 916
# of times assigned to pop 6 at time 0 is 971
# of times assigned to pop 10 at time 1 is 29

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 985
# of times assigned to pop 10 at time 2 is 1

results for individual 919
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 940
# of times assigned to pop 7 at time 2 is 9

results for individual 920
# of times assigned to pop 6 at time 0 is 1000

results for individual 921
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 53
# of times assigned to pop 2 at time 2 is 55
# of times assigned to pop 3 at time 2 is 40
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 835
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 922
# of times assigned to pop 1 at time 1 is 10
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 958

results for individual 923
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 8 at time 2 is 2

results for individual 924
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 993
# of times assigned to pop 8 at time 2 is 4

results for individual 925
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 8 at time 2 is 2

results for individual 926
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 992

results for individual 927
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 85
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 5 at time 2 is 25
# of times assigned to pop 6 at time 0 is 750
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 74
# of times assigned to pop 10 at time 2 is 33

results for individual 928
# of times assigned to pop 1 at time 2 is 50
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 842
# of times assigned to pop 8 at time 2 is 106

results for individual 929
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 0 is 961
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 26

results for individual 930
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 0 is 886
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 71
# of times assigned to pop 10 at time 2 is 9

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 982

results for individual 933
# of times assigned to pop 1 at time 2 is 80
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 60
# of times assigned to pop 6 at time 0 is 617
# of times assigned to pop 7 at time 2 is 199
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 2 is 23

results for individual 934
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 972
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 10 at time 2 is 7

results for individual 935
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 985
# of times assigned to pop 7 at time 2 is 3

results for individual 936
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 943
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 10 at time 2 is 10

results for individual 937
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 938
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 1000

results for individual 941
# of times assigned to pop 1 at time 1 is 185
# of times assigned to pop 1 at time 2 is 90
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 681
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 942
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 947
# of times assigned to pop 8 at time 2 is 32
# of times assigned to pop 10 at time 2 is 1

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 1000

results for individual 945
# of times assigned to pop 1 at time 2 is 46
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 942
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 10 at time 2 is 5

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 351
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 1 is 508
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 6 at time 1 is 21
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 91
# of times assigned to pop 10 at time 1 is 9

results for individual 440
# of times assigned to pop 1 at time 1 is 610
# of times assigned to pop 1 at time 2 is 334
# of times assigned to pop 2 at time 1 is 9
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 0 is 25

results for individual 444
# of times assigned to pop 1 at time 2 is 897
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 0 is 2
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 43

results for individual 986
# of times assigned to pop 1 at time 1 is 1000

results for individual 987
# of times assigned to pop 1 at time 1 is 105
# of times assigned to pop 1 at time 2 is 880
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 8

results for individual 988
# of times assigned to pop 1 at time 1 is 1000

results for individual 989
# of times assigned to pop 1 at time 1 is 836
# of times assigned to pop 1 at time 2 is 164

results for individual 990
# of times assigned to pop 1 at time 1 is 1000

results for individual 991
# of times assigned to pop 1 at time 1 is 699
# of times assigned to pop 1 at time 2 is 301

results for individual 992
# of times assigned to pop 1 at time 1 is 42
# of times assigned to pop 1 at time 2 is 950
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 10 at time 2 is 2

results for individual 993
# of times assigned to pop 1 at time 1 is 1000

results for individual 994
# of times assigned to pop 1 at time 1 is 412
# of times assigned to pop 1 at time 2 is 588

results for individual 995
# of times assigned to pop 1 at time 1 is 964
# of times assigned to pop 1 at time 2 is 33
# of times assigned to pop 10 at time 2 is 3

results for individual 996
# of times assigned to pop 1 at time 1 is 1000

results for individual 997
# of times assigned to pop 1 at time 1 is 31
# of times assigned to pop 1 at time 2 is 473
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 43
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 6 at time 2 is 91
# of times assigned to pop 7 at time 0 is 19
# of times assigned to pop 8 at time 2 is 117
# of times assigned to pop 9 at time 2 is 143
# of times assigned to pop 10 at time 2 is 52

results for individual 998
# of times assigned to pop 1 at time 1 is 165
# of times assigned to pop 1 at time 2 is 835

results for individual 999
# of times assigned to pop 1 at time 1 is 999
# of times assigned to pop 8 at time 1 is 1

results for individual 1000
# of times assigned to pop 1 at time 1 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 14
# of times assigned to pop 1 at time 2 is 986

results for individual CAR3
# of times assigned to pop 1 at time 1 is 127
# of times assigned to pop 1 at time 2 is 484
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 1 is 44
# of times assigned to pop 6 at time 2 is 99
# of times assigned to pop 8 at time 0 is 2
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 1 is 99
# of times assigned to pop 10 at time 2 is 128

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 8 at time 0 is 999

results for individual R9
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 8 at time 0 is 972
# of times assigned to pop 10 at time 1 is 26

results for individual RBR1
# of times assigned to pop 1 at time 1 is 374
# of times assigned to pop 8 at time 0 is 626

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 206
# of times assigned to pop 1 at time 2 is 446
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 20
# of times assigned to pop 6 at time 2 is 125
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 8 at time 0 is 10
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 149

results for individual 1003
# of times assigned to pop 7 at time 1 is 1000

results for individual 1004
# of times assigned to pop 7 at time 1 is 1000

results for individual 1005
# of times assigned to pop 7 at time 1 is 978
# of times assigned to pop 7 at time 2 is 22

results for individual 1006
# of times assigned to pop 7 at time 1 is 1000

results for individual 1007
# of times assigned to pop 7 at time 1 is 1000

results for individual 1008
# of times assigned to pop 7 at time 1 is 1000

results for individual 1009
# of times assigned to pop 7 at time 1 is 1000

results for individual 1010
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 84
# of times assigned to pop 7 at time 2 is 829
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 10 at time 1 is 20
# of times assigned to pop 10 at time 2 is 10

results for individual 1011
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 939

results for individual 1012
# of times assigned to pop 7 at time 1 is 956
# of times assigned to pop 7 at time 2 is 44

results for individual 1013
# of times assigned to pop 7 at time 1 is 1000

results for individual 1014
# of times assigned to pop 7 at time 1 is 422
# of times assigned to pop 7 at time 2 is 578

results for individual 1015
# of times assigned to pop 7 at time 1 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1016
# of times assigned to pop 7 at time 1 is 1000

results for individual 1017
# of times assigned to pop 7 at time 1 is 1000

results for individual 1018
# of times assigned to pop 7 at time 1 is 1000

results for individual 1019
# of times assigned to pop 7 at time 1 is 1000

results for individual 1020
# of times assigned to pop 7 at time 1 is 1000

results for individual TC1
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 974

results for individual TC1002
# of times assigned to pop 7 at time 1 is 1000

results for individual TC2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 7 at time 1 is 497
# of times assigned to pop 7 at time 2 is 488
# of times assigned to pop 10 at time 1 is 1

results for individual TCNM1
