# of times assigned to pop 5 at time 0 is 67
# of times assigned to pop 9 at time 1 is 172
# of times assigned to pop 9 at time 2 is 761

results for individual 1103
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 71
# of times assigned to pop 5 at time 0 is 11
# of times assigned to pop 7 at time 2 is 133
# of times assigned to pop 8 at time 2 is 17
# of times assigned to pop 9 at time 1 is 9
# of times assigned to pop 9 at time 2 is 721
# of times assigned to pop 10 at time 2 is 2

results for individual 1104
# of times assigned to pop 5 at time 0 is 66
# of times assigned to pop 7 at time 1 is 921
# of times assigned to pop 7 at time 2 is 13

results for individual 1105
# of times assigned to pop 5 at time 0 is 18
# of times assigned to pop 9 at time 1 is 869
# of times assigned to pop 9 at time 2 is 113

results for individual 1106
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 9 at time 1 is 346
# of times assigned to pop 9 at time 2 is 644

results for individual 1107
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 55
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 105
# of times assigned to pop 8 at time 2 is 783
# of times assigned to pop 9 at time 2 is 43

results for individual 1108
# of times assigned to pop 5 at time 0 is 950
# of times assigned to pop 9 at time 1 is 8
# of times assigned to pop 9 at time 2 is 42

results for individual 1109
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 846
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 1 is 110
# of times assigned to pop 9 at time 2 is 21

results for individual 1110
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 70
# of times assigned to pop 7 at time 1 is 740
# of times assigned to pop 7 at time 2 is 188

results for individual 1111
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 5 at time 0 is 803
# of times assigned to pop 7 at time 1 is 188

results for individual 1112
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 43
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 950

results for individual 1113
# of times assigned to pop 5 at time 0 is 177
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 809

results for individual 1115
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 8 at time 2 is 25
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 932

results for individual 1116
# of times assigned to pop 1 at time 2 is 51
# of times assigned to pop 2 at time 2 is 106
# of times assigned to pop 4 at time 2 is 149
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 623
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 36

results for individual 1117
# of times assigned to pop 9 at time 2 is 1000

results for individual 1118
# of times assigned to pop 8 at time 1 is 4
# of times assigned to pop 8 at time 2 is 591
# of times assigned to pop 9 at time 1 is 32
# of times assigned to pop 9 at time 2 is 373

results for individual 1119
# of times assigned to pop 5 at time 0 is 320
# of times assigned to pop 8 at time 1 is 322
# of times assigned to pop 9 at time 1 is 356
# of times assigned to pop 9 at time 2 is 2

results for individual 1120
# of times assigned to pop 9 at time 2 is 1000

results for individual 1121
# of times assigned to pop 9 at time 1 is 936
# of times assigned to pop 9 at time 2 is 64

results for individual 1122
# of times assigned to pop 5 at time 0 is 930
# of times assigned to pop 9 at time 1 is 60
# of times assigned to pop 9 at time 2 is 10

results for individual 1123
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 9 at time 1 is 6
# of times assigned to pop 9 at time 2 is 973

results for individual 1124
# of times assigned to pop 5 at time 0 is 977
# of times assigned to pop 9 at time 1 is 18
# of times assigned to pop 9 at time 2 is 5

results for individual 1125
# of times assigned to pop 5 at time 0 is 35
# of times assigned to pop 9 at time 2 is 965

results for individual 1126
# of times assigned to pop 1 at time 2 is 42
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 16
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 314
# of times assigned to pop 7 at time 2 is 612
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 10
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 1127
# of times assigned to pop 5 at time 0 is 974
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 25

results for individual 1129
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 23
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 92
# of times assigned to pop 9 at time 1 is 21
# of times assigned to pop 9 at time 2 is 861

results for individual 1132
# of times assigned to pop 8 at time 1 is 998
# of times assigned to pop 8 at time 2 is 2

results for individual 1133
# of times assigned to pop 5 at time 0 is 33
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 181
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 760
# of times assigned to pop 10 at time 2 is 1

results for individual 1135
# of times assigned to pop 5 at time 0 is 209
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 782

results for individual 1137
# of times assigned to pop 1 at time 1 is 358
# of times assigned to pop 3 at time 1 is 69
# of times assigned to pop 5 at time 0 is 34
# of times assigned to pop 7 at time 1 is 539

results for individual 1138
# of times assigned to pop 5 at time 0 is 110
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 2 is 649
# of times assigned to pop 8 at time 2 is 172
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 2 is 24

results for individual 1155
# of times assigned to pop 1 at time 1 is 12
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 0 is 35
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 404
# of times assigned to pop 7 at time 2 is 345
# of times assigned to pop 8 at time 2 is 135
# of times assigned to pop 9 at time 1 is 15
# of times assigned to pop 9 at time 2 is 13
# of times assigned to pop 10 at time 2 is 6

results for individual 1156
# of times assigned to pop 5 at time 0 is 39
# of times assigned to pop 9 at time 1 is 927
# of times assigned to pop 9 at time 2 is 34

results for individual 1161
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 3 at time 2 is 26
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 511
# of times assigned to pop 8 at time 2 is 38
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 380
# of times assigned to pop 10 at time 2 is 2

results for individual 1164
# of times assigned to pop 5 at time 0 is 10
# of times assigned to pop 8 at time 2 is 838
# of times assigned to pop 9 at time 2 is 152

results for individual 1165
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 989

results for individual 1169
# of times assigned to pop 8 at time 1 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 9 at time 1 is 962
# of times assigned to pop 9 at time 2 is 29

results for individual 1173
# of times assigned to pop 9 at time 1 is 292
# of times assigned to pop 9 at time 2 is 708

results for individual 1175
# of times assigned to pop 5 at time 0 is 473
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 462
# of times assigned to pop 9 at time 2 is 53

results for individual 1176
# of times assigned to pop 8 at time 1 is 1000

results for individual 1177
# of times assigned to pop 8 at time 1 is 899
# of times assigned to pop 8 at time 2 is 101

results for individual 1178
# of times assigned to pop 8 at time 1 is 1000

results for individual 1179
# of times assigned to pop 9 at time 1 is 1000

results for individual 1181
# of times assigned to pop 8 at time 1 is 1000

results for individual 1182
# of times assigned to pop 9 at time 1 is 996
# of times assigned to pop 9 at time 2 is 4

results for individual 1183
# of times assigned to pop 8 at time 1 is 1000

results for individual 1184
# of times assigned to pop 8 at time 1 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 582
# of times assigned to pop 9 at time 2 is 418

results for individual 1188
# of times assigned to pop 5 at time 0 is 945
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 52

results for individual 1189
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 1 is 82
# of times assigned to pop 9 at time 2 is 905

results for individual 1190
# of times assigned to pop 8 at time 1 is 983
# of times assigned to pop 8 at time 2 is 17

results for individual 1191
# of times assigned to pop 1 at time 2 is 52
# of times assigned to pop 3 at time 2 is 105
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 414
# of times assigned to pop 8 at time 2 is 41
# of times assigned to pop 9 at time 2 is 387

results for individual 1192
# of times assigned to pop 9 at time 1 is 1000

results for individual 1193
# of times assigned to pop 8 at time 1 is 1000

results for individual 1195
# of times assigned to pop 9 at time 1 is 1000

results for individual 1196
# of times assigned to pop 9 at time 1 is 1000

results for individual 1198
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 1 is 169
# of times assigned to pop 7 at time 2 is 785
# of times assigned to pop 10 at time 2 is 5

results for individual 1199
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 7 at time 2 is 10

results for individual 1820
# of times assigned to pop 3 at time 1 is 49
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 1 is 496
# of times assigned to pop 7 at time 2 is 401
# of times assigned to pop 9 at time 2 is 28

results for individual 1821
# of times assigned to pop 5 at time 0 is 1000

results for individual 1822
# of times assigned to pop 8 at time 2 is 966
# of times assigned to pop 9 at time 2 is 34

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 1000

results for individual 1825
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 48
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 896
# of times assigned to pop 9 at time 2 is 18
# of times assigned to pop 10 at time 2 is 20

results for individual 1826
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 9 at time 1 is 28
# of times assigned to pop 9 at time 2 is 966

results for individual 1827
# of times assigned to pop 9 at time 1 is 948
# of times assigned to pop 9 at time 2 is 52

results for individual 1828
# of times assigned to pop 9 at time 1 is 948
# of times assigned to pop 9 at time 2 is 52

results for individual 1829
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 1 is 929
# of times assigned to pop 9 at time 2 is 68

results for individual 1830
# of times assigned to pop 5 at time 0 is 74
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 918

results for individual 1831
# of times assigned to pop 8 at time 2 is 998
# of times assigned to pop 9 at time 2 is 2

results for individual 1832
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 386
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 9 at time 2 is 578

results for individual 1833
# of times assigned to pop 8 at time 2 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 103
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 896

results for individual 1835
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 1 is 4
# of times assigned to pop 8 at time 2 is 899
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 61

results for individual 1836
# of times assigned to pop 5 at time 0 is 920
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 77

results for individual 1837
# of times assigned to pop 5 at time 0 is 213
# of times assigned to pop 9 at time 2 is 787

results for individual 1838
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 32
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 44
# of times assigned to pop 7 at time 2 is 893
# of times assigned to pop 10 at time 2 is 10

results for individual 1839
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 113
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 9 at time 1 is 13
# of times assigned to pop 9 at time 2 is 765
# of times assigned to pop 10 at time 2 is 65

results for individual 1841
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 9 at time 1 is 32
# of times assigned to pop 9 at time 2 is 966

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 62
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 17
# of times assigned to pop 9 at time 1 is 29
# of times assigned to pop 9 at time 2 is 888

results for individual 1844
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 8 at time 2 is 67
# of times assigned to pop 9 at time 1 is 19
# of times assigned to pop 9 at time 2 is 913

results for individual 1845
# of times assigned to pop 8 at time 1 is 1000

results for individual 1846
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 998

results for individual 1847
# of times assigned to pop 8 at time 1 is 1000

results for individual 1848
# of times assigned to pop 8 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1850
# of times assigned to pop 8 at time 1 is 1000

results for individual 1851
# of times assigned to pop 5 at time 0 is 287
# of times assigned to pop 7 at time 1 is 709
# of times assigned to pop 7 at time 2 is 4

results for individual 1921
# of times assigned to pop 9 at time 1 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 7 at time 2 is 50
# of times assigned to pop 8 at time 2 is 596
# of times assigned to pop 9 at time 1 is 21
# of times assigned to pop 9 at time 2 is 326

results for individual 1923
# of times assigned to pop 1 at time 2 is 62
# of times assigned to pop 3 at time 2 is 63
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 339
# of times assigned to pop 8 at time 2 is 514
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 17

results for individual 1924
# of times assigned to pop 9 at time 2 is 1000

results for individual 1925
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 5 at time 0 is 410
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 2 is 548
# of times assigned to pop 10 at time 2 is 2

results for individual 1926
# of times assigned to pop 5 at time 0 is 345
# of times assigned to pop 9 at time 2 is 655

results for individual 1927
# of times assigned to pop 9 at time 1 is 972
# of times assigned to pop 9 at time 2 is 28

results for individual 1928
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 8 at time 2 is 863
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 125

results for individual 1929
# of times assigned to pop 5 at time 0 is 504
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 2 is 488

results for individual 1930
# of times assigned to pop 5 at time 0 is 42
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 33
# of times assigned to pop 9 at time 2 is 922

results for individual 1931
# of times assigned to pop 5 at time 0 is 22
# of times assigned to pop 9 at time 1 is 974
# of times assigned to pop 9 at time 2 is 4

results for individual 1932
# of times assigned to pop 5 at time 0 is 18
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 978

results for individual 1933
# of times assigned to pop 5 at time 0 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 9 at time 1 is 986
# of times assigned to pop 9 at time 2 is 7

results for individual 1935
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 549
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 41
# of times assigned to pop 3 at time 2 is 68
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 27
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 218
# of times assigned to pop 8 at time 2 is 61
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 20

results for individual 1936
# of times assigned to pop 8 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 209
# of times assigned to pop 8 at time 2 is 38
# of times assigned to pop 9 at time 1 is 31
# of times assigned to pop 9 at time 2 is 712

results for individual 1938
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 8 at time 2 is 994

results for individual 1939
# of times assigned to pop 5 at time 0 is 23
# of times assigned to pop 9 at time 1 is 877
# of times assigned to pop 9 at time 2 is 100

results for individual 1940
# of times assigned to pop 9 at time 2 is 1000

results for individual 1941
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 9 at time 1 is 968
# of times assigned to pop 9 at time 2 is 26

results for individual INR19T1
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 9 at time 1 is 53
# of times assigned to pop 9 at time 2 is 939
individual INR19T1 has missing data at locus TetMC5
Allele 231 was chosen 1683 times.
Allele 235 was chosen 297 times.
Allele 233 was chosen 20 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 4 at time 1 is 6
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 7 at time 1 is 4

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 937
# of times assigned to pop 7 at time 2 is 37

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 829
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 120

results for individual 901
# of times assigned to pop 6 at time 0 is 1000

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 6 at time 0 is 996

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 1000

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 974
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 10 at time 2 is 2

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 2 is 100
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 835
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 15

results for individual 914
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 891
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 10 at time 1 is 70
# of times assigned to pop 10 at time 2 is 16

results for individual 915
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 985
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 916
# of times assigned to pop 1 at time 1 is 26
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 965
# of times assigned to pop 10 at time 1 is 8

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 12

results for individual 919
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 24
# of times assigned to pop 6 at time 0 is 889
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 9 at time 2 is 34

results for individual 920
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 27

results for individual 921
# of times assigned to pop 1 at time 2 is 43
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 74
# of times assigned to pop 3 at time 2 is 49
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 0 is 733
# of times assigned to pop 7 at time 2 is 86
# of times assigned to pop 10 at time 2 is 3

results for individual 922
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 3

results for individual 923
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 994

results for individual 924
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 925
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 2 is 4

results for individual 926
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 0 is 964
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 9

results for individual 927
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 158
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 722
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 20

results for individual 928
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 875
# of times assigned to pop 7 at time 2 is 80
# of times assigned to pop 8 at time 2 is 28

results for individual 929
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 952
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 10 at time 2 is 9

results for individual 930
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 34
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 920
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 0 is 933
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 39
# of times assigned to pop 9 at time 2 is 1

results for individual 933
# of times assigned to pop 1 at time 2 is 144
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 34
# of times assigned to pop 4 at time 2 is 146
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 505
# of times assigned to pop 7 at time 2 is 71
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 87

results for individual 934
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 958
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 12

results for individual 935
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 6 at time 0 is 955
# of times assigned to pop 7 at time 2 is 39

results for individual 936
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 6 at time 0 is 906
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 41

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 7 at time 2 is 12

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 6 at time 0 is 996

results for individual 941
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 6 at time 0 is 387
# of times assigned to pop 7 at time 1 is 407
