# of times assigned to pop 1 at time 1 is 75
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 7 at time 1 is 924

results for individual 1102
# of times assigned to pop 5 at time 0 is 779
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 216

results for individual 1103
# of times assigned to pop 1 at time 2 is 136
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 398
# of times assigned to pop 7 at time 2 is 465

results for individual 1104
# of times assigned to pop 1 at time 1 is 12
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 7 at time 1 is 982

results for individual 1105
# of times assigned to pop 5 at time 0 is 989
# of times assigned to pop 7 at time 2 is 11

results for individual 1106
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 0 is 106
# of times assigned to pop 7 at time 2 is 892

results for individual 1107
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 5 at time 0 is 41
# of times assigned to pop 7 at time 2 is 929

results for individual 1108
# of times assigned to pop 5 at time 0 is 415
# of times assigned to pop 7 at time 1 is 573
# of times assigned to pop 7 at time 2 is 12

results for individual 1109
# of times assigned to pop 5 at time 0 is 45
# of times assigned to pop 7 at time 1 is 951
# of times assigned to pop 7 at time 2 is 4

results for individual 1110
# of times assigned to pop 1 at time 1 is 30
# of times assigned to pop 7 at time 1 is 970

results for individual 1111
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 7 at time 1 is 999

results for individual 1112
# of times assigned to pop 7 at time 1 is 599
# of times assigned to pop 7 at time 2 is 401

results for individual 1113
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 357
# of times assigned to pop 7 at time 1 is 24
# of times assigned to pop 7 at time 2 is 618

results for individual 1115
# of times assigned to pop 1 at time 1 is 36
# of times assigned to pop 1 at time 2 is 71
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 286
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 593
# of times assigned to pop 8 at time 2 is 2

results for individual 1116
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 1 is 20
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 7 at time 1 is 33
# of times assigned to pop 7 at time 2 is 215
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 1 is 603
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 1 is 47

results for individual 1117
# of times assigned to pop 1 at time 2 is 150
# of times assigned to pop 5 at time 0 is 392
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 453

results for individual 1118
# of times assigned to pop 5 at time 0 is 1000

results for individual 1119
# of times assigned to pop 5 at time 0 is 1000

results for individual 1120
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 5 at time 0 is 41
# of times assigned to pop 7 at time 2 is 930
# of times assigned to pop 9 at time 2 is 12

results for individual 1121
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1122
# of times assigned to pop 5 at time 0 is 443
# of times assigned to pop 7 at time 1 is 557

results for individual 1123
# of times assigned to pop 5 at time 0 is 442
# of times assigned to pop 7 at time 2 is 558

results for individual 1124
# of times assigned to pop 5 at time 0 is 440
# of times assigned to pop 7 at time 1 is 560

results for individual 1125
# of times assigned to pop 5 at time 0 is 364
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 622

results for individual 1126
# of times assigned to pop 1 at time 1 is 187
# of times assigned to pop 1 at time 2 is 172
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 4 at time 2 is 61
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 374
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 1 is 3
# of times assigned to pop 8 at time 2 is 172

results for individual 1127
# of times assigned to pop 5 at time 0 is 435
# of times assigned to pop 7 at time 1 is 557
# of times assigned to pop 7 at time 2 is 8

results for individual 1129
# of times assigned to pop 5 at time 0 is 946
# of times assigned to pop 7 at time 2 is 54

results for individual 1132
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1133
# of times assigned to pop 1 at time 2 is 47
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 950

results for individual 1135
# of times assigned to pop 5 at time 0 is 358
# of times assigned to pop 7 at time 2 is 642

results for individual 1137
# of times assigned to pop 1 at time 1 is 95
# of times assigned to pop 3 at time 1 is 468
# of times assigned to pop 7 at time 1 is 437

results for individual 1138
# of times assigned to pop 1 at time 2 is 257
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 694
# of times assigned to pop 8 at time 2 is 32
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 2

results for individual 1155
# of times assigned to pop 1 at time 1 is 547
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 7 at time 1 is 381
# of times assigned to pop 7 at time 2 is 67

results for individual 1156
# of times assigned to pop 5 at time 0 is 947
# of times assigned to pop 7 at time 1 is 38
# of times assigned to pop 7 at time 2 is 15

results for individual 1161
# of times assigned to pop 1 at time 2 is 377
# of times assigned to pop 3 at time 2 is 44
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 525
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 5

results for individual 1164
# of times assigned to pop 5 at time 0 is 1000

results for individual 1165
# of times assigned to pop 1 at time 2 is 61
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 151
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 776
# of times assigned to pop 9 at time 2 is 7

results for individual 1169
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 997

results for individual 1170
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 973
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 25

results for individual 1173
# of times assigned to pop 5 at time 0 is 976
# of times assigned to pop 7 at time 2 is 24

results for individual 1175
# of times assigned to pop 5 at time 0 is 120
# of times assigned to pop 7 at time 1 is 831
# of times assigned to pop 7 at time 2 is 49

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 0 is 996

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 999

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 432
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 539
# of times assigned to pop 7 at time 2 is 28

results for individual 1188
# of times assigned to pop 5 at time 0 is 444
# of times assigned to pop 7 at time 1 is 555
# of times assigned to pop 7 at time 2 is 1

results for individual 1189
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 36
# of times assigned to pop 7 at time 2 is 942
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 4

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 178
# of times assigned to pop 3 at time 2 is 333
# of times assigned to pop 7 at time 2 is 489

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 583
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 7 at time 1 is 377
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 8 at time 2 is 2

results for individual 1199
# of times assigned to pop 5 at time 0 is 80
# of times assigned to pop 7 at time 1 is 889
# of times assigned to pop 7 at time 2 is 31

results for individual 1820
# of times assigned to pop 1 at time 1 is 323
# of times assigned to pop 1 at time 2 is 34
# of times assigned to pop 3 at time 1 is 32
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 1 is 468
# of times assigned to pop 7 at time 2 is 111
# of times assigned to pop 8 at time 2 is 1

results for individual 1821
# of times assigned to pop 5 at time 0 is 218
# of times assigned to pop 7 at time 1 is 771
# of times assigned to pop 7 at time 2 is 11

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 224
# of times assigned to pop 7 at time 1 is 774
# of times assigned to pop 7 at time 2 is 2

results for individual 1824
# of times assigned to pop 5 at time 0 is 78
# of times assigned to pop 7 at time 1 is 919
# of times assigned to pop 7 at time 2 is 3

results for individual 1825
# of times assigned to pop 1 at time 1 is 22
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 1 is 837
# of times assigned to pop 7 at time 2 is 138

results for individual 1826
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 80
# of times assigned to pop 5 at time 0 is 435
# of times assigned to pop 7 at time 2 is 483

results for individual 1827
# of times assigned to pop 5 at time 0 is 989
# of times assigned to pop 7 at time 2 is 11

results for individual 1828
# of times assigned to pop 5 at time 0 is 977
# of times assigned to pop 7 at time 2 is 23

results for individual 1829
# of times assigned to pop 5 at time 0 is 969
# of times assigned to pop 7 at time 2 is 31

results for individual 1830
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 403
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 588

results for individual 1831
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 425
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 571

results for individual 1832
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 398
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 173
# of times assigned to pop 7 at time 2 is 426

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 437
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 540

results for individual 1835
# of times assigned to pop 1 at time 2 is 94
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 186
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 54
# of times assigned to pop 7 at time 2 is 207
# of times assigned to pop 8 at time 2 is 46
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 409

results for individual 1836
# of times assigned to pop 5 at time 0 is 259
# of times assigned to pop 7 at time 1 is 75
# of times assigned to pop 7 at time 2 is 666

results for individual 1837
# of times assigned to pop 5 at time 0 is 412
# of times assigned to pop 7 at time 1 is 186
# of times assigned to pop 7 at time 2 is 402

results for individual 1838
# of times assigned to pop 1 at time 1 is 492
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 7 at time 1 is 444
# of times assigned to pop 7 at time 2 is 34

results for individual 1839
# of times assigned to pop 1 at time 2 is 203
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 287
# of times assigned to pop 8 at time 2 is 114
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 384

results for individual 1841
# of times assigned to pop 5 at time 0 is 705
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 294

results for individual 1842
# of times assigned to pop 5 at time 0 is 212
# of times assigned to pop 7 at time 1 is 788

results for individual 1843
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 5 at time 0 is 63
# of times assigned to pop 7 at time 1 is 109
# of times assigned to pop 7 at time 2 is 817
# of times assigned to pop 9 at time 2 is 1

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 2 is 8

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 412
# of times assigned to pop 7 at time 1 is 585
# of times assigned to pop 7 at time 2 is 3

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 1 is 998

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 726
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 7 at time 2 is 223
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 10 at time 2 is 10

results for individual 1923
# of times assigned to pop 1 at time 2 is 211
# of times assigned to pop 3 at time 2 is 343
# of times assigned to pop 7 at time 2 is 446

results for individual 1924
# of times assigned to pop 5 at time 0 is 991
# of times assigned to pop 7 at time 2 is 9

results for individual 1925
# of times assigned to pop 5 at time 0 is 219
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 765
# of times assigned to pop 9 at time 2 is 10

results for individual 1926
# of times assigned to pop 5 at time 0 is 448
# of times assigned to pop 7 at time 2 is 552

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 5 at time 0 is 412
# of times assigned to pop 7 at time 1 is 547
# of times assigned to pop 7 at time 2 is 41

results for individual 1930
# of times assigned to pop 5 at time 0 is 448
# of times assigned to pop 7 at time 2 is 552

results for individual 1931
# of times assigned to pop 5 at time 0 is 964
# of times assigned to pop 7 at time 1 is 31
# of times assigned to pop 7 at time 2 is 5

results for individual 1932
# of times assigned to pop 5 at time 0 is 246
# of times assigned to pop 7 at time 2 is 754

results for individual 1933
# of times assigned to pop 5 at time 0 is 206
# of times assigned to pop 7 at time 1 is 790
# of times assigned to pop 7 at time 2 is 4

results for individual 1934
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1935
# of times assigned to pop 1 at time 1 is 129
# of times assigned to pop 1 at time 2 is 791
# of times assigned to pop 3 at time 1 is 8
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 8 at time 2 is 2

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 433
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 550

results for individual 1938
# of times assigned to pop 5 at time 0 is 960
# of times assigned to pop 7 at time 2 is 40

results for individual 1939
# of times assigned to pop 5 at time 0 is 979
# of times assigned to pop 7 at time 2 is 21

results for individual 1940
# of times assigned to pop 5 at time 0 is 368
# of times assigned to pop 7 at time 2 is 632

results for individual 1941
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual INP80T3
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 5 at time 0 is 912
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 65
# of times assigned to pop 10 at time 2 is 6
individual INP80T3 has missing data at locus HexH03
Allele 257 was chosen 297 times.
Allele 255 was chosen 9 times.
Allele 259 was chosen 19 times.
Allele 291 was chosen 9 times.
Allele 283 was chosen 644 times.
Allele 295 was chosen 306 times.
Allele 251 was chosen 24 times.
Allele 269 was chosen 17 times.
Allele 263 was chosen 41 times.
Allele 273 was chosen 13 times.
Allele 271 was chosen 198 times.
Allele 285 was chosen 13 times.
Allele 281 was chosen 8 times.
Allele 261 was chosen 53 times.
Allele 267 was chosen 8 times.
Allele 249 was chosen 29 times.
Allele 297 was chosen 13 times.
Allele 287 was chosen 160 times.
Allele 289 was chosen 85 times.
Allele 275 was chosen 30 times.
Allele 265 was chosen 14 times.
Allele 279 was chosen 10 times.
individual INP80T3 has missing data at locus TetMC5
Allele 231 was chosen 1498 times.
Allele 235 was chosen 489 times.
Allele 233 was chosen 13 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 9 at time 1 is 3

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 902
# of times assigned to pop 7 at time 2 is 57
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 39
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 898
# of times assigned to pop 7 at time 2 is 50
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 3

results for individual 901
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 9 at time 2 is 6

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 10 at time 1 is 3

results for individual 908
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 1 is 4

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 911
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 6 at time 0 is 951
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 14

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 6 at time 0 is 926
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 23

results for individual 914
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 906
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 10 at time 1 is 72
# of times assigned to pop 10 at time 2 is 11

results for individual 915
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 979
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 8

results for individual 916
# of times assigned to pop 6 at time 0 is 955
# of times assigned to pop 10 at time 1 is 45

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 24

results for individual 919
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 872
# of times assigned to pop 7 at time 2 is 52
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 45

results for individual 920
# of times assigned to pop 6 at time 0 is 973
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 10 at time 2 is 13

results for individual 921
# of times assigned to pop 1 at time 2 is 66
# of times assigned to pop 2 at time 2 is 60
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 40
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 687
# of times assigned to pop 7 at time 2 is 99
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual 922
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 934
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 1

results for individual 923
# of times assigned to pop 6 at time 0 is 1000

results for individual 924
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 8 at time 2 is 9

results for individual 925
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 926
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 3

results for individual 927
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 153
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 0 is 612
# of times assigned to pop 8 at time 2 is 149
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 44

results for individual 928
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 0 is 674
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 8 at time 2 is 257
# of times assigned to pop 10 at time 2 is 1

results for individual 929
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 896
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 79
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 10

results for individual 930
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 0 is 825
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 139
# of times assigned to pop 10 at time 2 is 4

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 947
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 7 at time 2 is 28

results for individual 933
# of times assigned to pop 1 at time 2 is 66
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 6 at time 0 is 482
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 326
# of times assigned to pop 10 at time 2 is 65

results for individual 934
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 913
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 47

results for individual 935
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 975
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 9 at time 2 is 1

results for individual 936
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 0 is 858
# of times assigned to pop 7 at time 2 is 38
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 2 is 42
# of times assigned to pop 10 at time 2 is 25

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 6 at time 0 is 965
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 3

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 1000

results for individual 941
# of times assigned to pop 1 at time 1 is 82
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 481
# of times assigned to pop 7 at time 1 is 294
# of times assigned to pop 7 at time 2 is 54
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 16

results for individual 942
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 947
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 10 at time 2 is 2

results for individual 943
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 2

results for individual 944
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1

results for individual 945
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 0 is 861
# of times assigned to pop 7 at time 2 is 39
