# of times assigned to pop 7 at time 1 is 40
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 1826
# of times assigned to pop 1 at time 2 is 168
# of times assigned to pop 2 at time 1 is 90
# of times assigned to pop 2 at time 2 is 571
# of times assigned to pop 5 at time 0 is 153
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 9 at time 2 is 4

results for individual 1827
# of times assigned to pop 2 at time 1 is 453
# of times assigned to pop 2 at time 2 is 446
# of times assigned to pop 5 at time 0 is 101

results for individual 1828
# of times assigned to pop 2 at time 1 is 464
# of times assigned to pop 2 at time 2 is 527
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 9 at time 2 is 1

results for individual 1829
# of times assigned to pop 2 at time 1 is 754
# of times assigned to pop 2 at time 2 is 235
# of times assigned to pop 5 at time 0 is 11

results for individual 1830
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 2 at time 2 is 24
# of times assigned to pop 5 at time 0 is 849
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 55

results for individual 1831
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 417
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 177
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 399

results for individual 1832
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 406
# of times assigned to pop 2 at time 1 is 47
# of times assigned to pop 2 at time 2 is 376
# of times assigned to pop 5 at time 0 is 91
# of times assigned to pop 7 at time 2 is 33
# of times assigned to pop 9 at time 2 is 46

results for individual 1833
# of times assigned to pop 2 at time 2 is 39
# of times assigned to pop 5 at time 0 is 953
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 4

results for individual 1834
# of times assigned to pop 2 at time 1 is 659
# of times assigned to pop 2 at time 2 is 341

results for individual 1835
# of times assigned to pop 1 at time 2 is 180
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 0 is 264
# of times assigned to pop 6 at time 2 is 99
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 51
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 375

results for individual 1836
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 1 is 116
# of times assigned to pop 9 at time 2 is 865

results for individual 1837
# of times assigned to pop 2 at time 1 is 929
# of times assigned to pop 2 at time 2 is 71

results for individual 1838
# of times assigned to pop 1 at time 1 is 773
# of times assigned to pop 1 at time 2 is 104
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 110
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 2

results for individual 1839
# of times assigned to pop 1 at time 2 is 177
# of times assigned to pop 2 at time 1 is 53
# of times assigned to pop 2 at time 2 is 690
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 62

results for individual 1841
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 1 is 174
# of times assigned to pop 2 at time 2 is 786
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 9 at time 2 is 16

results for individual 1842
# of times assigned to pop 9 at time 1 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 1 is 605
# of times assigned to pop 2 at time 2 is 71
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 19
# of times assigned to pop 9 at time 2 is 282

results for individual 1844
# of times assigned to pop 2 at time 2 is 58
# of times assigned to pop 5 at time 0 is 942

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 2 at time 1 is 28
# of times assigned to pop 2 at time 2 is 972

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 2 at time 1 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 658
# of times assigned to pop 2 at time 1 is 5
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 7 at time 1 is 329
# of times assigned to pop 9 at time 1 is 1

results for individual 1921
# of times assigned to pop 2 at time 1 is 768
# of times assigned to pop 2 at time 2 is 126
# of times assigned to pop 5 at time 0 is 106

results for individual 1922
# of times assigned to pop 1 at time 2 is 816
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 91
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 85
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 1923
# of times assigned to pop 1 at time 2 is 960
# of times assigned to pop 3 at time 2 is 40

results for individual 1924
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 861
# of times assigned to pop 5 at time 0 is 137

results for individual 1925
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 9 at time 2 is 987

results for individual 1926
# of times assigned to pop 2 at time 1 is 134
# of times assigned to pop 2 at time 2 is 864
# of times assigned to pop 9 at time 2 is 2

results for individual 1927
# of times assigned to pop 2 at time 1 is 298
# of times assigned to pop 2 at time 2 is 701
# of times assigned to pop 5 at time 0 is 1

results for individual 1928
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 5 at time 0 is 994

results for individual 1929
# of times assigned to pop 2 at time 1 is 993
# of times assigned to pop 2 at time 2 is 7

results for individual 1930
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 996

results for individual 1931
# of times assigned to pop 2 at time 1 is 993
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 9 at time 1 is 1

results for individual 1932
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 164
# of times assigned to pop 2 at time 2 is 729
# of times assigned to pop 5 at time 0 is 15
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 89

results for individual 1933
# of times assigned to pop 9 at time 1 is 1000

results for individual 1934
# of times assigned to pop 2 at time 1 is 856
# of times assigned to pop 2 at time 2 is 99
# of times assigned to pop 5 at time 0 is 45

results for individual 1935
# of times assigned to pop 1 at time 1 is 526
# of times assigned to pop 1 at time 2 is 240
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 1 is 158
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 8 at time 2 is 36
# of times assigned to pop 10 at time 2 is 2

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 501
# of times assigned to pop 2 at time 2 is 64
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 99
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 283
# of times assigned to pop 9 at time 2 is 36

results for individual 1938
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 56
# of times assigned to pop 5 at time 0 is 915
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 25

results for individual 1939
# of times assigned to pop 2 at time 1 is 119
# of times assigned to pop 2 at time 2 is 792
# of times assigned to pop 5 at time 0 is 81
# of times assigned to pop 9 at time 2 is 8

results for individual 1940
# of times assigned to pop 2 at time 1 is 22
# of times assigned to pop 2 at time 2 is 978

results for individual 1941
# of times assigned to pop 2 at time 1 is 954
# of times assigned to pop 2 at time 2 is 31
# of times assigned to pop 5 at time 0 is 15

results for individual INa22T1
# of times assigned to pop 2 at time 1 is 1000
individual INa22T1 has missing data at locus HexH03
Allele 257 was chosen 353 times.
Allele 255 was chosen 14 times.
Allele 259 was chosen 37 times.
Allele 291 was chosen 8 times.
Allele 283 was chosen 418 times.
Allele 295 was chosen 14 times.
Allele 251 was chosen 29 times.
Allele 269 was chosen 28 times.
Allele 263 was chosen 12 times.
Allele 273 was chosen 35 times.
Allele 271 was chosen 304 times.
Allele 285 was chosen 20 times.
Allele 281 was chosen 25 times.
Allele 261 was chosen 54 times.
Allele 267 was chosen 24 times.
Allele 249 was chosen 9 times.
Allele 297 was chosen 13 times.
Allele 287 was chosen 248 times.
Allele 289 was chosen 287 times.
Allele 275 was chosen 24 times.
Allele 265 was chosen 25 times.
Allele 279 was chosen 19 times.
individual INa22T1 has missing data at locus TetMC5
Allele 231 was chosen 1713 times.
Allele 235 was chosen 262 times.
Allele 233 was chosen 25 times.

results for individual INP36T1
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 533
# of times assigned to pop 2 at time 2 is 65
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 45
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 61
# of times assigned to pop 7 at time 2 is 175
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 100
# of times assigned to pop 10 at time 2 is 5
individual INP36T1 has missing data at locus Fam018
Allele 244 was chosen 768 times.
Allele 246 was chosen 1232 times.
individual INP36T1 has missing data at locus HexH03
Allele 257 was chosen 249 times.
Allele 255 was chosen 33 times.
Allele 259 was chosen 83 times.
Allele 291 was chosen 26 times.
Allele 283 was chosen 399 times.
Allele 295 was chosen 255 times.
Allele 251 was chosen 111 times.
Allele 269 was chosen 57 times.
Allele 263 was chosen 77 times.
Allele 273 was chosen 34 times.
Allele 271 was chosen 196 times.
Allele 285 was chosen 21 times.
Allele 281 was chosen 30 times.
Allele 261 was chosen 129 times.
Allele 267 was chosen 41 times.
Allele 249 was chosen 49 times.
Allele 297 was chosen 30 times.
Allele 287 was chosen 59 times.
Allele 289 was chosen 38 times.
Allele 275 was chosen 32 times.
Allele 265 was chosen 29 times.
Allele 279 was chosen 22 times.
individual INP36T1 has missing data at locus TetMC5
Allele 231 was chosen 1150 times.
Allele 235 was chosen 820 times.
Allele 233 was chosen 30 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 763
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 994
# of times assigned to pop 7 at time 2 is 5

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 109
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 0 is 810
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 1

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 1 is 18
# of times assigned to pop 1 at time 2 is 215
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 729
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 901
# of times assigned to pop 6 at time 0 is 1000

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 907
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 943
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 9

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 1 is 26
# of times assigned to pop 1 at time 2 is 136
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 13
# of times assigned to pop 6 at time 0 is 812
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 2

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 187
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 6 at time 0 is 766
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 2 is 9

results for individual 914
# of times assigned to pop 1 at time 1 is 123
# of times assigned to pop 1 at time 2 is 59
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 733
# of times assigned to pop 10 at time 1 is 67
# of times assigned to pop 10 at time 2 is 14

results for individual 915
# of times assigned to pop 1 at time 1 is 26
# of times assigned to pop 1 at time 2 is 93
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 6 at time 0 is 855
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 18

results for individual 916
# of times assigned to pop 1 at time 1 is 33
# of times assigned to pop 6 at time 0 is 911
# of times assigned to pop 10 at time 1 is 56

results for individual 917
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 8 at time 1 is 2

results for individual 918
# of times assigned to pop 1 at time 1 is 19
# of times assigned to pop 1 at time 2 is 133
# of times assigned to pop 6 at time 0 is 838
# of times assigned to pop 10 at time 2 is 10

results for individual 919
# of times assigned to pop 1 at time 1 is 45
# of times assigned to pop 1 at time 2 is 82
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 850
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 12

results for individual 920
# of times assigned to pop 1 at time 2 is 80
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 905
# of times assigned to pop 10 at time 2 is 13

results for individual 921
# of times assigned to pop 1 at time 2 is 181
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 69
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 32
# of times assigned to pop 6 at time 0 is 609
# of times assigned to pop 7 at time 2 is 92
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 10 at time 2 is 4

results for individual 922
# of times assigned to pop 1 at time 1 is 97
# of times assigned to pop 1 at time 2 is 62
# of times assigned to pop 6 at time 0 is 841

results for individual 923
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 6 at time 0 is 986

results for individual 924
# of times assigned to pop 1 at time 2 is 44
# of times assigned to pop 6 at time 0 is 956

results for individual 925
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 998

results for individual 926
# of times assigned to pop 1 at time 1 is 112
# of times assigned to pop 1 at time 2 is 50
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 0 is 814
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 927
# of times assigned to pop 1 at time 2 is 117
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 102
# of times assigned to pop 4 at time 2 is 52
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 0 is 685
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 20

results for individual 928
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 181
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 731
# of times assigned to pop 7 at time 2 is 47
# of times assigned to pop 8 at time 2 is 32

results for individual 929
# of times assigned to pop 1 at time 2 is 116
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 866
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 9

results for individual 930
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 169
# of times assigned to pop 3 at time 2 is 27
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 0 is 765
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 15
# of times assigned to pop 10 at time 2 is 17

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 91
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 873
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 1

results for individual 933
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 341
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 6 at time 0 is 514
# of times assigned to pop 7 at time 2 is 41
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 60

results for individual 934
# of times assigned to pop 1 at time 1 is 21
# of times assigned to pop 1 at time 2 is 164
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 759
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 1 is 6
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 23

results for individual 935
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 1 at time 2 is 170
# of times assigned to pop 6 at time 0 is 818
# of times assigned to pop 7 at time 2 is 1

results for individual 936
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 185
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 776
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 20

results for individual 937
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 6 at time 0 is 994

results for individual 938
# of times assigned to pop 1 at time 2 is 125
# of times assigned to pop 6 at time 0 is 875

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual 941
# of times assigned to pop 1 at time 1 is 170
# of times assigned to pop 1 at time 2 is 58
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 460
# of times assigned to pop 7 at time 1 is 145
# of times assigned to pop 7 at time 2 is 105
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 41
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 13

results for individual 942
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 6 at time 0 is 933
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual 943
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 6 at time 0 is 971

results for individual 944
# of times assigned to pop 1 at time 2 is 80
# of times assigned to pop 6 at time 0 is 918
# of times assigned to pop 8 at time 2 is 2

results for individual 945
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 189
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 0 is 792
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 996

results for individual NNNM6
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 6 at time 0 is 992

results for individual 436
# of times assigned to pop 1 at time 1 is 21
# of times assigned to pop 2 at time 1 is 18
# of times assigned to pop 3 at time 1 is 19
# of times assigned to pop 4 at time 1 is 602
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 7 at time 0 is 304
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 6

results for individual 440
# of times assigned to pop 1 at time 1 is 877
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 0 is 56
# of times assigned to pop 9 at time 1 is 28
# of times assigned to pop 9 at time 2 is 1

results for individual 444
# of times assigned to pop 1 at time 1 is 59
# of times assigned to pop 1 at time 2 is 274
# of times assigned to pop 2 at time 2 is 77
# of times assigned to pop 3 at time 1 is 40
# of times assigned to pop 3 at time 2 is 28
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 226
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 0 is 42
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 153
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 49

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 74
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 136
# of times assigned to pop 4 at time 2 is 111
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 0 is 658
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 7

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 354
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 7 at time 0 is 529
# of times assigned to pop 9 at time 2 is 114

results for individual 990
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 991
# of times assigned to pop 1 at time 2 is 39
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 944
# of times assigned to pop 9 at time 2 is 9

results for individual 992
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 48
# of times assigned to pop 4 at time 2 is 421
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 426
# of times assigned to pop 9 at time 2 is 51
# of times assigned to pop 10 at time 2 is 12

results for individual 993
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 0 is 981

results for individual 994
# of times assigned to pop 1 at time 2 is 97
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 870
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 2

results for individual 995
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 7 at time 0 is 978
# of times assigned to pop 8 at time 2 is 3

results for individual 996
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 7 at time 0 is 989

results for individual 997
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 16
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 1 is 7
# of times assigned to pop 5 at time 2 is 396
# of times assigned to pop 6 at time 2 is 81
# of times assigned to pop 7 at time 0 is 303
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 1 is 13
# of times assigned to pop 9 at time 2 is 69
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 47

results for individual 998
# of times assigned to pop 1 at time 1 is 158
# of times assigned to pop 1 at time 2 is 484
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 133
# of times assigned to pop 7 at time 0 is 23
# of times assigned to pop 9 at time 2 is 166
# of times assigned to pop 10 at time 2 is 7

results for individual 999
# of times assigned to pop 1 at time 1 is 853
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 0 is 145

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 26
# of times assigned to pop 1 at time 2 is 598
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 4 at time 2 is 157
# of times assigned to pop 5 at time 2 is 42
# of times assigned to pop 7 at time 0 is 41
# of times assigned to pop 9 at time 2 is 70
# of times assigned to pop 10 at time 2 is 14

results for individual CAR3
# of times assigned to pop 1 at time 1 is 134
# of times assigned to pop 1 at time 2 is 230
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 1 is 18
# of times assigned to pop 6 at time 2 is 145
