# of times assigned to pop 3 at time 2 is 147
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 239
# of times assigned to pop 5 at time 0 is 38
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 378

results for individual 1127
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 10 at time 2 is 3

results for individual 1129
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 28
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 98
# of times assigned to pop 10 at time 2 is 870

results for individual 1132
# of times assigned to pop 7 at time 1 is 1000

results for individual 1133
# of times assigned to pop 3 at time 2 is 147
# of times assigned to pop 5 at time 0 is 32
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 101
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 712

results for individual 1135
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 351
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 2 is 636

results for individual 1137
# of times assigned to pop 3 at time 1 is 1000

results for individual 1138
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 2 is 458
# of times assigned to pop 5 at time 0 is 131
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 2 is 306
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 17

results for individual 1155
# of times assigned to pop 3 at time 1 is 861
# of times assigned to pop 3 at time 2 is 102
# of times assigned to pop 5 at time 0 is 18
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 1156
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 10 at time 1 is 987
# of times assigned to pop 10 at time 2 is 8

results for individual 1161
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 917
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 64

results for individual 1164
# of times assigned to pop 7 at time 2 is 968
# of times assigned to pop 10 at time 2 is 32

results for individual 1165
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 10 at time 2 is 941

results for individual 1169
# of times assigned to pop 7 at time 1 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 43
# of times assigned to pop 10 at time 1 is 890
# of times assigned to pop 10 at time 2 is 67

results for individual 1173
# of times assigned to pop 10 at time 1 is 271
# of times assigned to pop 10 at time 2 is 729

results for individual 1175
# of times assigned to pop 3 at time 1 is 13
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 926
# of times assigned to pop 10 at time 1 is 28
# of times assigned to pop 10 at time 2 is 32

results for individual 1176
# of times assigned to pop 7 at time 1 is 1000

results for individual 1177
# of times assigned to pop 7 at time 1 is 1000

results for individual 1178
# of times assigned to pop 7 at time 1 is 1000

results for individual 1179
# of times assigned to pop 10 at time 1 is 1000

results for individual 1181
# of times assigned to pop 7 at time 1 is 1000

results for individual 1182
# of times assigned to pop 10 at time 1 is 1000

results for individual 1183
# of times assigned to pop 7 at time 1 is 1000

results for individual 1184
# of times assigned to pop 7 at time 1 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 835
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 164

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 982

results for individual 1190
# of times assigned to pop 7 at time 1 is 1000

results for individual 1191
# of times assigned to pop 3 at time 2 is 971
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 10 at time 2 is 16

results for individual 1192
# of times assigned to pop 10 at time 1 is 1000

results for individual 1193
# of times assigned to pop 7 at time 1 is 1000

results for individual 1195
# of times assigned to pop 10 at time 1 is 1000

results for individual 1196
# of times assigned to pop 10 at time 1 is 1000

results for individual 1198
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 3 at time 1 is 256
# of times assigned to pop 3 at time 2 is 592
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 8 at time 2 is 83
# of times assigned to pop 9 at time 2 is 4

results for individual 1199
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 5 at time 0 is 986

results for individual 1820
# of times assigned to pop 3 at time 1 is 764
# of times assigned to pop 3 at time 2 is 214
# of times assigned to pop 10 at time 2 is 22

results for individual 1821
# of times assigned to pop 5 at time 0 is 1000

results for individual 1822
# of times assigned to pop 7 at time 2 is 992
# of times assigned to pop 10 at time 2 is 8

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 1000

results for individual 1825
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 873
# of times assigned to pop 5 at time 0 is 82
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 10 at time 2 is 25

results for individual 1826
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 10 at time 1 is 24
# of times assigned to pop 10 at time 2 is 961

results for individual 1827
# of times assigned to pop 10 at time 1 is 990
# of times assigned to pop 10 at time 2 is 10

results for individual 1828
# of times assigned to pop 10 at time 1 is 959
# of times assigned to pop 10 at time 2 is 41

results for individual 1829
# of times assigned to pop 10 at time 1 is 971
# of times assigned to pop 10 at time 2 is 29

results for individual 1830
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 74
# of times assigned to pop 7 at time 2 is 112
# of times assigned to pop 10 at time 1 is 9
# of times assigned to pop 10 at time 2 is 801

results for individual 1831
# of times assigned to pop 7 at time 2 is 1000

results for individual 1832
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 28
# of times assigned to pop 5 at time 0 is 262
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 1 is 33
# of times assigned to pop 10 at time 2 is 672

results for individual 1833
# of times assigned to pop 7 at time 1 is 88
# of times assigned to pop 7 at time 2 is 912

results for individual 1834
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 82
# of times assigned to pop 10 at time 2 is 916

results for individual 1835
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 0 is 22
# of times assigned to pop 6 at time 1 is 21
# of times assigned to pop 6 at time 2 is 137
# of times assigned to pop 7 at time 1 is 31
# of times assigned to pop 7 at time 2 is 684
# of times assigned to pop 8 at time 2 is 33
# of times assigned to pop 10 at time 2 is 63

results for individual 1836
# of times assigned to pop 5 at time 0 is 977
# of times assigned to pop 10 at time 2 is 23

results for individual 1837
# of times assigned to pop 5 at time 0 is 182
# of times assigned to pop 10 at time 2 is 818

results for individual 1838
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 467
# of times assigned to pop 3 at time 2 is 525
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1

results for individual 1839
# of times assigned to pop 3 at time 2 is 70
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 128
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 8 at time 2 is 17
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 30
# of times assigned to pop 10 at time 2 is 723

results for individual 1841
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 10 at time 1 is 26
# of times assigned to pop 10 at time 2 is 973

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 3 at time 2 is 70
# of times assigned to pop 5 at time 0 is 27
# of times assigned to pop 10 at time 1 is 9
# of times assigned to pop 10 at time 2 is 894

results for individual 1844
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 138
# of times assigned to pop 10 at time 1 is 25
# of times assigned to pop 10 at time 2 is 834

results for individual 1845
# of times assigned to pop 7 at time 1 is 1000

results for individual 1846
# of times assigned to pop 10 at time 1 is 8
# of times assigned to pop 10 at time 2 is 992

results for individual 1847
# of times assigned to pop 7 at time 1 is 1000

results for individual 1848
# of times assigned to pop 7 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 7 at time 1 is 1000

results for individual 1851
# of times assigned to pop 3 at time 1 is 279
# of times assigned to pop 5 at time 0 is 714
# of times assigned to pop 6 at time 1 is 7

results for individual 1921
# of times assigned to pop 10 at time 1 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 109
# of times assigned to pop 7 at time 1 is 37
# of times assigned to pop 7 at time 2 is 638
# of times assigned to pop 10 at time 1 is 18
# of times assigned to pop 10 at time 2 is 196

results for individual 1923
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 701
# of times assigned to pop 7 at time 2 is 294
# of times assigned to pop 10 at time 2 is 3

results for individual 1924
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 10 at time 1 is 16
# of times assigned to pop 10 at time 2 is 981

results for individual 1925
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 611
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 9 at time 2 is 12
# of times assigned to pop 10 at time 2 is 313

results for individual 1926
# of times assigned to pop 5 at time 0 is 354
# of times assigned to pop 10 at time 2 is 646

results for individual 1927
# of times assigned to pop 10 at time 1 is 971
# of times assigned to pop 10 at time 2 is 29

results for individual 1928
# of times assigned to pop 7 at time 1 is 56
# of times assigned to pop 7 at time 2 is 917
# of times assigned to pop 10 at time 2 is 27

results for individual 1929
# of times assigned to pop 5 at time 0 is 818
# of times assigned to pop 10 at time 2 is 182

results for individual 1930
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 111
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 10 at time 2 is 872

results for individual 1931
# of times assigned to pop 5 at time 0 is 28
# of times assigned to pop 10 at time 1 is 971
# of times assigned to pop 10 at time 2 is 1

results for individual 1932
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 10 at time 2 is 994

results for individual 1933
# of times assigned to pop 5 at time 0 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 10 at time 1 is 996
# of times assigned to pop 10 at time 2 is 3

results for individual 1935
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 1 is 559
# of times assigned to pop 3 at time 2 is 299
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 91
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 11

results for individual 1936
# of times assigned to pop 7 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 3 at time 2 is 292
# of times assigned to pop 5 at time 0 is 15
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 49
# of times assigned to pop 10 at time 1 is 41
# of times assigned to pop 10 at time 2 is 589

results for individual 1938
# of times assigned to pop 7 at time 1 is 34
# of times assigned to pop 7 at time 2 is 966

results for individual 1939
# of times assigned to pop 5 at time 0 is 28
# of times assigned to pop 10 at time 1 is 835
# of times assigned to pop 10 at time 2 is 137

results for individual 1940
# of times assigned to pop 5 at time 0 is 6
# of times assigned to pop 10 at time 2 is 994

results for individual 1941
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 10 at time 1 is 991
# of times assigned to pop 10 at time 2 is 4

results for individual INP53T5
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 10 at time 2 is 997
individual INP53T5 has missing data at locus TetMC5
Allele 231 was chosen 1675 times.
Allele 235 was chosen 314 times.
Allele 233 was chosen 11 times.

results for individual 760
# of times assigned to pop 1 at time 1 is 984
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 12

results for individual 762
# of times assigned to pop 1 at time 1 is 994
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 1 is 5

results for individual 763
# of times assigned to pop 1 at time 1 is 1000

results for individual 764
# of times assigned to pop 1 at time 1 is 959
# of times assigned to pop 1 at time 2 is 40
# of times assigned to pop 6 at time 0 is 1

results for individual 765
# of times assigned to pop 1 at time 1 is 999
# of times assigned to pop 1 at time 2 is 1

results for individual 766
# of times assigned to pop 1 at time 1 is 1000

results for individual 767
# of times assigned to pop 1 at time 1 is 1000

results for individual 768
# of times assigned to pop 1 at time 1 is 915
# of times assigned to pop 1 at time 2 is 85

results for individual 770
# of times assigned to pop 1 at time 1 is 307
# of times assigned to pop 1 at time 2 is 685
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 6

results for individual 772
# of times assigned to pop 1 at time 1 is 973
# of times assigned to pop 1 at time 2 is 27

results for individual 774
# of times assigned to pop 1 at time 1 is 938
# of times assigned to pop 1 at time 2 is 61
# of times assigned to pop 6 at time 0 is 1

results for individual 775
# of times assigned to pop 1 at time 1 is 136
# of times assigned to pop 1 at time 2 is 846
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 6 at time 0 is 2

results for individual 901
# of times assigned to pop 1 at time 1 is 42
# of times assigned to pop 1 at time 2 is 958

results for individual 902
# of times assigned to pop 1 at time 1 is 1000

results for individual 903
# of times assigned to pop 1 at time 1 is 1000

results for individual 904
# of times assigned to pop 1 at time 1 is 1000

results for individual 905
# of times assigned to pop 1 at time 1 is 871
# of times assigned to pop 1 at time 2 is 129

results for individual 906
# of times assigned to pop 1 at time 1 is 1000

results for individual 907
# of times assigned to pop 1 at time 1 is 29
# of times assigned to pop 1 at time 2 is 712
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 255

results for individual 908
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 6 at time 0 is 998

results for individual 909
# of times assigned to pop 1 at time 1 is 975
# of times assigned to pop 1 at time 2 is 25

results for individual 910
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 6 at time 0 is 974

results for individual 911
# of times assigned to pop 1 at time 1 is 178
# of times assigned to pop 1 at time 2 is 506
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 285
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 3

results for individual 912
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 6 at time 0 is 991

results for individual 913
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 845
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 32
# of times assigned to pop 6 at time 0 is 117

results for individual 914
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 979

results for individual 915
# of times assigned to pop 1 at time 1 is 28
# of times assigned to pop 1 at time 2 is 876
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 0 is 78
# of times assigned to pop 10 at time 2 is 3

results for individual 916
# of times assigned to pop 1 at time 1 is 223
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 6 at time 0 is 762

results for individual 917
# of times assigned to pop 1 at time 1 is 925
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 6 at time 0 is 66

results for individual 918
# of times assigned to pop 1 at time 1 is 81
# of times assigned to pop 1 at time 2 is 910
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 8

results for individual 919
# of times assigned to pop 1 at time 1 is 358
# of times assigned to pop 1 at time 2 is 594
# of times assigned to pop 3 at time 2 is 30
# of times assigned to pop 6 at time 0 is 6
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 9

results for individual 920
# of times assigned to pop 1 at time 1 is 28
# of times assigned to pop 1 at time 2 is 972

results for individual 921
# of times assigned to pop 1 at time 1 is 22
# of times assigned to pop 1 at time 2 is 975
# of times assigned to pop 3 at time 2 is 3

results for individual 922
# of times assigned to pop 1 at time 1 is 952
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 5 at time 1 is 9
# of times assigned to pop 6 at time 0 is 1

results for individual 923
# of times assigned to pop 1 at time 1 is 773
# of times assigned to pop 1 at time 2 is 196
# of times assigned to pop 5 at time 1 is 28
# of times assigned to pop 6 at time 0 is 3

results for individual 924
# of times assigned to pop 1 at time 1 is 632
# of times assigned to pop 1 at time 2 is 368

results for individual 925
# of times assigned to pop 1 at time 1 is 210
# of times assigned to pop 1 at time 2 is 782
# of times assigned to pop 6 at time 0 is 5
# of times assigned to pop 8 at time 2 is 3

results for individual 926
# of times assigned to pop 1 at time 1 is 658
# of times assigned to pop 1 at time 2 is 303
# of times assigned to pop 3 at time 1 is 24
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 12

results for individual 927
# of times assigned to pop 1 at time 2 is 1000

results for individual 928
# of times assigned to pop 1 at time 1 is 54
# of times assigned to pop 1 at time 2 is 942
# of times assigned to pop 8 at time 2 is 4

results for individual 929
# of times assigned to pop 1 at time 2 is 1000

results for individual 930
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 903
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 6 at time 0 is 6
# of times assigned to pop 8 at time 2 is 80
# of times assigned to pop 9 at time 2 is 1

results for individual 931
# of times assigned to pop 1 at time 1 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 980
# of times assigned to pop 1 at time 2 is 20

results for individual 933
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 995
# of times assigned to pop 9 at time 2 is 4

results for individual 934
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 835
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 0 is 137
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual 935
# of times assigned to pop 1 at time 1 is 629
# of times assigned to pop 1 at time 2 is 346
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 24

results for individual 936
# of times assigned to pop 1 at time 1 is 10
# of times assigned to pop 1 at time 2 is 967
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 10
# of times assigned to pop 9 at time 2 is 9

results for individual 937
# of times assigned to pop 1 at time 1 is 606
# of times assigned to pop 1 at time 2 is 394

results for individual 938
# of times assigned to pop 1 at time 1 is 561
# of times assigned to pop 1 at time 2 is 439

results for individual 939
# of times assigned to pop 1 at time 1 is 1000

results for individual 940
# of times assigned to pop 1 at time 1 is 971
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 26

results for individual 941
# of times assigned to pop 1 at time 1 is 39
# of times assigned to pop 1 at time 2 is 456
# of times assigned to pop 3 at time 1 is 282
# of times assigned to pop 3 at time 2 is 180
# of times assigned to pop 5 at time 1 is 6
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 16
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 12

results for individual 942
# of times assigned to pop 1 at time 1 is 271
# of times assigned to pop 1 at time 2 is 715
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 9

results for individual 943
# of times assigned to pop 1 at time 1 is 950
# of times assigned to pop 1 at time 2 is 47
# of times assigned to pop 6 at time 0 is 3

results for individual 944
# of times assigned to pop 1 at time 1 is 685
# of times assigned to pop 1 at time 2 is 315

results for individual 945
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 996
# of times assigned to pop 8 at time 2 is 2

results for individual NN761
# of times assigned to pop 1 at time 1 is 998
# of times assigned to pop 1 at time 2 is 2

results for individual NN769
# of times assigned to pop 1 at time 1 is 816
# of times assigned to pop 1 at time 2 is 184

results for individual NNNM1
# of times assigned to pop 1 at time 1 is 997
# of times assigned to pop 1 at time 2 is 3

results for individual NNNM2
# of times assigned to pop 1 at time 1 is 971
# of times assigned to pop 1 at time 2 is 29

results for individual NNNM3
# of times assigned to pop 1 at time 1 is 914
# of times assigned to pop 1 at time 2 is 86

results for individual NNNM4
# of times assigned to pop 1 at time 1 is 991
# of times assigned to pop 1 at time 2 is 9

results for individual NNNM5
# of times assigned to pop 1 at time 1 is 930
# of times assigned to pop 1 at time 2 is 70

results for individual NNNM6
# of times assigned to pop 1 at time 1 is 965
# of times assigned to pop 1 at time 2 is 35

results for individual 436
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 2 at time 1 is 341
# of times assigned to pop 3 at time 1 is 517
# of times assigned to pop 6 at time 1 is 113
# of times assigned to pop 10 at time 1 is 16

results for individual 440
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 2 at time 1 is 203
# of times assigned to pop 3 at time 1 is 627
# of times assigned to pop 5 at time 1 is 158
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 9 at time 1 is 3

results for individual 444
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 864
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 1 is 120
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1

results for individual 986
# of times assigned to pop 3 at time 1 is 1000

results for individual 987
# of times assigned to pop 3 at time 1 is 1000

results for individual 988
# of times assigned to pop 3 at time 1 is 1000

results for individual 989
# of times assigned to pop 3 at time 1 is 1000

results for individual 990
# of times assigned to pop 3 at time 1 is 1000

results for individual 991
# of times assigned to pop 3 at time 1 is 1000

results for individual 992
# of times assigned to pop 3 at time 1 is 1000

results for individual 993
# of times assigned to pop 3 at time 1 is 995
# of times assigned to pop 5 at time 1 is 5

results for individual 994
# of times assigned to pop 3 at time 1 is 1000

results for individual 995
# of times assigned to pop 3 at time 1 is 981
# of times assigned to pop 3 at time 2 is 19

results for individual 996
# of times assigned to pop 3 at time 1 is 1000

results for individual 997
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 1 is 73
# of times assigned to pop 3 at time 2 is 803
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 73
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 0 is 1
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 37

results for individual 998
# of times assigned to pop 3 at time 1 is 827
# of times assigned to pop 3 at time 2 is 168
# of times assigned to pop 9 at time 2 is 5

results for individual 999
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 3 at time 1 is 846
# of times assigned to pop 5 at time 1 is 50
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 8 at time 1 is 93

results for individual 1000
# of times assigned to pop 3 at time 1 is 1000

results for individual 999*
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 1 is 697
# of times assigned to pop 3 at time 2 is 291
# of times assigned to pop 5 at time 2 is 1

results for individual CAR3
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 62
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 26
# of times assigned to pop 3 at time 2 is 146
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 141
# of times assigned to pop 6 at time 1 is 277
# of times assigned to pop 6 at time 2 is 318
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 0 is 10

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 8 at time 0 is 995

results for individual R9
# of times assigned to pop 6 at time 1 is 54
# of times assigned to pop 8 at time 0 is 946

results for individual RBR1
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 5 at time 1 is 24
# of times assigned to pop 6 at time 1 is 16
# of times assigned to pop 8 at time 0 is 944

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 163
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 3 at time 2 is 223
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 120
# of times assigned to pop 6 at time 1 is 20
# of times assigned to pop 6 at time 2 is 405
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 0 is 25
# of times assigned to pop 9 at time 2 is 12

results for individual 1003
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 2 is 51
# of times assigned to pop 9 at time 0 is 942
# of times assigned to pop 10 at time 2 is 6

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 9 at time 0 is 976

results for individual 1006
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 72
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 9 at time 0 is 914

results for individual 1007
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 52
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 906

results for individual 1008
# of times assigned to pop 3 at time 2 is 1
