
results for individual 1089
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 1 is 998

results for individual 1090
# of times assigned to pop 2 at time 2 is 59
# of times assigned to pop 3 at time 2 is 790
# of times assigned to pop 5 at time 0 is 138
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 1091
# of times assigned to pop 3 at time 1 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 1092
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 2 is 853
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 92
# of times assigned to pop 10 at time 2 is 7

results for individual 1093
# of times assigned to pop 3 at time 2 is 963
# of times assigned to pop 5 at time 0 is 28
# of times assigned to pop 7 at time 2 is 9

results for individual 1094
# of times assigned to pop 2 at time 1 is 250
# of times assigned to pop 2 at time 2 is 750

results for individual 1095
# of times assigned to pop 3 at time 1 is 931
# of times assigned to pop 3 at time 2 is 62
# of times assigned to pop 7 at time 2 is 7

results for individual 1096
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 977

results for individual 1097
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 996

results for individual 1098
# of times assigned to pop 2 at time 2 is 529
# of times assigned to pop 3 at time 1 is 8
# of times assigned to pop 3 at time 2 is 360
# of times assigned to pop 5 at time 0 is 100
# of times assigned to pop 6 at time 2 is 3

results for individual 1099
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 2 is 871
# of times assigned to pop 5 at time 0 is 106

results for individual 1100
# of times assigned to pop 3 at time 2 is 107
# of times assigned to pop 5 at time 0 is 891
# of times assigned to pop 6 at time 2 is 2

results for individual 1101
# of times assigned to pop 3 at time 1 is 1000

results for individual 1102
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 34
# of times assigned to pop 5 at time 0 is 959
# of times assigned to pop 10 at time 2 is 1

results for individual 1103
# of times assigned to pop 3 at time 2 is 1000

results for individual 1104
# of times assigned to pop 3 at time 1 is 990
# of times assigned to pop 7 at time 1 is 10

results for individual 1105
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 998

results for individual 1106
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 965
# of times assigned to pop 5 at time 0 is 32

results for individual 1107
# of times assigned to pop 3 at time 2 is 1000

results for individual 1108
# of times assigned to pop 2 at time 1 is 995
# of times assigned to pop 2 at time 2 is 5

results for individual 1109
# of times assigned to pop 3 at time 1 is 1000

results for individual 1110
# of times assigned to pop 1 at time 1 is 19
# of times assigned to pop 3 at time 1 is 978
# of times assigned to pop 7 at time 1 is 3

results for individual 1111
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 3 at time 1 is 998

results for individual 1112
# of times assigned to pop 3 at time 1 is 1000

results for individual 1113
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 906
# of times assigned to pop 5 at time 0 is 92

results for individual 1115
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 700
# of times assigned to pop 3 at time 2 is 231
# of times assigned to pop 5 at time 0 is 57
# of times assigned to pop 7 at time 2 is 1

results for individual 1116
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 1 is 210
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 1 is 132
# of times assigned to pop 3 at time 2 is 162
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 1 is 437
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 1 is 26

results for individual 1117
# of times assigned to pop 1 at time 2 is 120
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 423
# of times assigned to pop 5 at time 0 is 419
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 13

results for individual 1118
# of times assigned to pop 5 at time 0 is 1000

results for individual 1119
# of times assigned to pop 5 at time 0 is 1000

results for individual 1120
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 999

results for individual 1121
# of times assigned to pop 5 at time 0 is 1000

results for individual 1122
# of times assigned to pop 2 at time 1 is 1000

results for individual 1123
# of times assigned to pop 2 at time 2 is 1000

results for individual 1124
# of times assigned to pop 2 at time 1 is 1000

results for individual 1125
# of times assigned to pop 2 at time 2 is 997
# of times assigned to pop 3 at time 2 is 3

results for individual 1126
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 144
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 631
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 8 at time 2 is 158
# of times assigned to pop 9 at time 2 is 1

results for individual 1127
# of times assigned to pop 2 at time 1 is 1000

results for individual 1129
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 2 is 24
# of times assigned to pop 5 at time 0 is 965

results for individual 1132
# of times assigned to pop 5 at time 0 is 1000

results for individual 1133
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 995
# of times assigned to pop 6 at time 2 is 4

results for individual 1135
# of times assigned to pop 2 at time 2 is 329
# of times assigned to pop 3 at time 2 is 533
# of times assigned to pop 5 at time 0 is 136
# of times assigned to pop 6 at time 2 is 2

results for individual 1137
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 3 at time 1 is 999

results for individual 1138
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 3 at time 2 is 957
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 10 at time 2 is 6

results for individual 1155
# of times assigned to pop 1 at time 1 is 142
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 1 is 707
# of times assigned to pop 3 at time 2 is 113
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 1

results for individual 1156
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 995

results for individual 1161
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 2 at time 2 is 59
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 803
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 8

results for individual 1164
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 998

results for individual 1165
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 961
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 1169
# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 0 is 990

results for individual 1173
# of times assigned to pop 5 at time 0 is 1000

results for individual 1175
# of times assigned to pop 3 at time 1 is 494
# of times assigned to pop 3 at time 2 is 462
# of times assigned to pop 5 at time 0 is 39
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 4

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 5 at time 0 is 1000

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 2 at time 1 is 991
# of times assigned to pop 2 at time 2 is 9

results for individual 1188
# of times assigned to pop 2 at time 1 is 1000

results for individual 1189
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 997
# of times assigned to pop 9 at time 2 is 2

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 3 at time 2 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 201
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 3 at time 1 is 641
# of times assigned to pop 3 at time 2 is 54
# of times assigned to pop 6 at time 1 is 26
# of times assigned to pop 7 at time 1 is 53
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 1 is 1

results for individual 1199
# of times assigned to pop 3 at time 1 is 997
# of times assigned to pop 3 at time 2 is 3

results for individual 1820
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 1 is 813
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 7 at time 1 is 114
# of times assigned to pop 7 at time 2 is 18

results for individual 1821
# of times assigned to pop 3 at time 1 is 994
# of times assigned to pop 3 at time 2 is 6

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 3 at time 1 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 1824
# of times assigned to pop 3 at time 1 is 1000

results for individual 1825
# of times assigned to pop 3 at time 1 is 981
# of times assigned to pop 3 at time 2 is 19

results for individual 1826
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 3 at time 2 is 732
# of times assigned to pop 5 at time 0 is 253

results for individual 1827
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 1828
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 5 at time 0 is 988

results for individual 1829
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 999

results for individual 1830
# of times assigned to pop 3 at time 2 is 826
# of times assigned to pop 5 at time 0 is 174

results for individual 1831
# of times assigned to pop 2 at time 2 is 426
# of times assigned to pop 3 at time 2 is 431
# of times assigned to pop 5 at time 0 is 137
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 2 is 4

results for individual 1832
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 131
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 2 is 573
# of times assigned to pop 5 at time 0 is 238
# of times assigned to pop 7 at time 2 is 33

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 2 at time 1 is 9
# of times assigned to pop 2 at time 2 is 924
# of times assigned to pop 3 at time 2 is 26
# of times assigned to pop 5 at time 0 is 41

results for individual 1835
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 460
# of times assigned to pop 5 at time 0 is 50
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 8 at time 2 is 28
# of times assigned to pop 10 at time 1 is 6
# of times assigned to pop 10 at time 2 is 393

results for individual 1836
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 1 is 69
# of times assigned to pop 3 at time 2 is 898
# of times assigned to pop 5 at time 0 is 26
# of times assigned to pop 6 at time 2 is 2

results for individual 1837
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 997

results for individual 1838
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 1 is 961
# of times assigned to pop 3 at time 2 is 35

results for individual 1839
# of times assigned to pop 1 at time 2 is 74
# of times assigned to pop 2 at time 2 is 47
# of times assigned to pop 3 at time 2 is 315
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 168
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 343

results for individual 1841
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 2 is 255
# of times assigned to pop 5 at time 0 is 726
# of times assigned to pop 6 at time 2 is 7

results for individual 1842
# of times assigned to pop 3 at time 1 is 1000

results for individual 1843
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 3 at time 2 is 989

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 2 at time 2 is 42
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 0 is 945

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 2 at time 1 is 999
# of times assigned to pop 3 at time 1 is 1

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 3 at time 1 is 995
# of times assigned to pop 7 at time 1 is 5

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 643
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 92
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 65
# of times assigned to pop 7 at time 2 is 170
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 15

results for individual 1923
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 3 at time 2 is 982

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 2 at time 2 is 114
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 869
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 1926
# of times assigned to pop 2 at time 2 is 996
# of times assigned to pop 3 at time 2 is 4

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 2 at time 1 is 988
# of times assigned to pop 2 at time 2 is 12

results for individual 1930
# of times assigned to pop 2 at time 2 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 903
# of times assigned to pop 5 at time 0 is 74
# of times assigned to pop 9 at time 2 is 3

results for individual 1933
# of times assigned to pop 3 at time 1 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 906
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 34
# of times assigned to pop 10 at time 2 is 14

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 62
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 678
# of times assigned to pop 5 at time 0 is 21
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 225

results for individual 1938
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 5 at time 0 is 988

results for individual 1939
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 997

results for individual 1940
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 999

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INP71T1
# of times assigned to pop 5 at time 0 is 1000
individual INP71T1 has missing data at locus HexA05
Allele 198 was chosen 1231 times.
Allele 194 was chosen 335 times.
Allele 200 was chosen 408 times.
Allele 196 was chosen 8 times.
Allele 202 was chosen 18 times.
individual INP71T1 has missing data at locus HexH03
Allele 257 was chosen 313 times.
Allele 255 was chosen 11 times.
Allele 259 was chosen 14 times.
Allele 291 was chosen 8 times.
Allele 283 was chosen 822 times.
Allele 295 was chosen 329 times.
Allele 251 was chosen 18 times.
Allele 269 was chosen 16 times.
Allele 263 was chosen 9 times.
Allele 273 was chosen 5 times.
Allele 271 was chosen 151 times.
Allele 285 was chosen 9 times.
Allele 281 was chosen 12 times.
Allele 261 was chosen 17 times.
Allele 267 was chosen 10 times.
Allele 249 was chosen 23 times.
Allele 297 was chosen 5 times.
Allele 287 was chosen 180 times.
Allele 289 was chosen 12 times.
Allele 275 was chosen 14 times.
Allele 265 was chosen 12 times.
Allele 279 was chosen 10 times.
individual INP71T1 has missing data at locus TetMC5
Allele 231 was chosen 1464 times.
Allele 235 was chosen 524 times.
Allele 233 was chosen 12 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 3 at time 2 is 44
# of times assigned to pop 6 at time 0 is 921
# of times assigned to pop 7 at time 2 is 12

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 0 is 928
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 10 at time 2 is 5

results for individual 901
# of times assigned to pop 6 at time 0 is 1000

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 5 at time 1 is 9
# of times assigned to pop 6 at time 0 is 991

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 1000

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual 911
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 967
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 914
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 940
# of times assigned to pop 10 at time 1 is 42
# of times assigned to pop 10 at time 2 is 2

results for individual 915
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 916
# of times assigned to pop 6 at time 0 is 965
# of times assigned to pop 10 at time 1 is 35

results for individual 917
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 1 is 2

results for individual 918
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 990
# of times assigned to pop 10 at time 2 is 6

results for individual 919
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 6 at time 0 is 974
# of times assigned to pop 9 at time 2 is 10

results for individual 920
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 6 at time 0 is 974
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 2 is 4

results for individual 921
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 0 is 931
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 10 at time 2 is 1

results for individual 922
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 923
# of times assigned to pop 6 at time 0 is 1000

results for individual 924
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 982
# of times assigned to pop 8 at time 2 is 9

results for individual 925
# of times assigned to pop 6 at time 0 is 995
# of times assigned to pop 8 at time 2 is 5

results for individual 926
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 6 at time 0 is 972
# of times assigned to pop 7 at time 2 is 4

results for individual 927
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 813
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 127
# of times assigned to pop 10 at time 2 is 31

results for individual 928
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 0 is 790
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 175
# of times assigned to pop 10 at time 2 is 3

results for individual 929
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 937
# of times assigned to pop 8 at time 2 is 49
# of times assigned to pop 10 at time 2 is 11

results for individual 930
# of times assigned to pop 2 at time 2 is 24
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 863
# of times assigned to pop 8 at time 2 is 108
# of times assigned to pop 10 at time 2 is 1

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 995

results for individual 933
# of times assigned to pop 1 at time 2 is 33
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 33
# of times assigned to pop 6 at time 0 is 744
# of times assigned to pop 7 at time 2 is 36
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 101
# of times assigned to pop 10 at time 2 is 40

results for individual 934
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 6 at time 0 is 953
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 7

results for individual 935
# of times assigned to pop 6 at time 0 is 1000

results for individual 936
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 0 is 921
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 20

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 6 at time 0 is 1000

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 995

results for individual 941
# of times assigned to pop 3 at time 1 is 256
# of times assigned to pop 3 at time 2 is 116
# of times assigned to pop 6 at time 0 is 568
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 39
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 13

results for individual 942
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 6 at time 0 is 952
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 11

results for individual 943
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 0 is 996

results for individual 944
# of times assigned to pop 6 at time 0 is 1000

results for individual 945
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 954
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 10 at time 2 is 1

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 8 at time 2 is 2

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 2 at time 1 is 98
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 853
