
for locus Fam018
mean for distribution of allele 244 is 0.594981 and the sd is 0.139093
mean for distribution of allele 246 is 0.405019 and the sd is 0.139093

for locus FamMg3
mean for distribution of allele 192 is 0.0583181 and the sd is 0.0444322
mean for distribution of allele 194 is 0.115719 and the sd is 0.063722
mean for distribution of allele 176 is 0.102984 and the sd is 0.0617261
mean for distribution of allele 204 is 0.0935036 and the sd is 0.0509185
mean for distribution of allele 206 is 0.163631 and the sd is 0.0986014
mean for distribution of allele 178 is 0.0359042 and the sd is 0.0304059
mean for distribution of allele 190 is 0.0271764 and the sd is 0.0310972
mean for distribution of allele 196 is 0.0242354 and the sd is 0.0293554
mean for distribution of allele 186 is 0.18624 and the sd is 0.0821853
mean for distribution of allele 200 is 0.0286811 and the sd is 0.0309174
mean for distribution of allele 210 is 0.0274472 and the sd is 0.0316826
mean for distribution of allele 202 is 0.0266531 and the sd is 0.0291516
mean for distribution of allele 220 is 0.0378605 and the sd is 0.0331098
mean for distribution of allele 180 is 0.0716462 and the sd is 0.065146

for locus Hex402
mean for distribution of allele 132 is 0.0436076 and the sd is 0.0385012
mean for distribution of allele 136 is 0.15479 and the sd is 0.087831
mean for distribution of allele 138 is 0.0348821 and the sd is 0.039141
mean for distribution of allele 144 is 0.193385 and the sd is 0.103595
mean for distribution of allele 146 is 0.0404074 and the sd is 0.0435264
mean for distribution of allele 142 is 0.0308932 and the sd is 0.0356514
mean for distribution of allele 148 is 0.0541164 and the sd is 0.0422454
mean for distribution of allele 134 is 0.168968 and the sd is 0.0879875
mean for distribution of allele 118 is 0.0328008 and the sd is 0.0357298
mean for distribution of allele 116 is 0.195548 and the sd is 0.100572
mean for distribution of allele 152 is 0.0506022 and the sd is 0.0414689

for locus Hex406
mean for distribution of allele 97 is 0.0529938 and the sd is 0.0433612
mean for distribution of allele 101 is 0.338661 and the sd is 0.144063
mean for distribution of allele 93 is 0.0923337 and the sd is 0.0758042
mean for distribution of allele 95 is 0.428477 and the sd is 0.123136
mean for distribution of allele 107 is 0.0485606 and the sd is 0.0419711
mean for distribution of allele 103 is 0.0389737 and the sd is 0.0376313

for locus HexA05
mean for distribution of allele 198 is 0.671591 and the sd is 0.153577
mean for distribution of allele 194 is 0.116159 and the sd is 0.0759096
mean for distribution of allele 200 is 0.133529 and the sd is 0.0813833
mean for distribution of allele 196 is 0.0389401 and the sd is 0.0445796
mean for distribution of allele 202 is 0.0397807 and the sd is 0.0455865

for locus HexH03
mean for distribution of allele 257 is 0.0996272 and the sd is 0.0665814
mean for distribution of allele 255 is 0.0219477 and the sd is 0.0294408
mean for distribution of allele 259 is 0.0370067 and the sd is 0.0357594
mean for distribution of allele 291 is 0.0332247 and the sd is 0.0325538
mean for distribution of allele 283 is 0.0465112 and the sd is 0.0410683
mean for distribution of allele 295 is 0.0525181 and the sd is 0.0420443
mean for distribution of allele 251 is 0.0547382 and the sd is 0.0484466
mean for distribution of allele 269 is 0.133155 and the sd is 0.0687968
mean for distribution of allele 263 is 0.0743812 and the sd is 0.0496276
mean for distribution of allele 273 is 0.0222806 and the sd is 0.0304631
mean for distribution of allele 271 is 0.0258401 and the sd is 0.0295868
mean for distribution of allele 285 is 0.0213539 and the sd is 0.0266646
mean for distribution of allele 281 is 0.0240727 and the sd is 0.02839
mean for distribution of allele 261 is 0.146342 and the sd is 0.0705931
mean for distribution of allele 267 is 0.0249815 and the sd is 0.0282097
mean for distribution of allele 249 is 0.0230616 and the sd is 0.0305849
mean for distribution of allele 297 is 0.021464 and the sd is 0.0258412
mean for distribution of allele 287 is 0.0204729 and the sd is 0.0247741
mean for distribution of allele 289 is 0.0229872 and the sd is 0.0310756
mean for distribution of allele 275 is 0.0337003 and the sd is 0.033249
mean for distribution of allele 265 is 0.022369 and the sd is 0.0258988
mean for distribution of allele 279 is 0.037964 and the sd is 0.033773

for locus Tet403
mean for distribution of allele 102 is 0.0688182 and the sd is 0.0562127
mean for distribution of allele 110 is 0.0598668 and the sd is 0.0545594
mean for distribution of allele 112 is 0.0709643 and the sd is 0.0516712
mean for distribution of allele 116 is 0.0307735 and the sd is 0.0346954
mean for distribution of allele 142 is 0.0349974 and the sd is 0.0430004
mean for distribution of allele 104 is 0.338916 and the sd is 0.12255
mean for distribution of allele 106 is 0.0348588 and the sd is 0.0356062
mean for distribution of allele 124 is 0.0940763 and the sd is 0.0669912
mean for distribution of allele 118 is 0.0379789 and the sd is 0.0372644
mean for distribution of allele 122 is 0.0652301 and the sd is 0.0492031
mean for distribution of allele 128 is 0.0367873 and the sd is 0.0357419
mean for distribution of allele 108 is 0.0771875 and the sd is 0.0575876
mean for distribution of allele 114 is 0.0495446 and the sd is 0.0393965

for locus TetE02
mean for distribution of allele 173 is 0.127377 and the sd is 0.0638508
mean for distribution of allele 145 is 0.0277968 and the sd is 0.0333382
mean for distribution of allele 167 is 0.0778971 and the sd is 0.0580808
mean for distribution of allele 161 is 0.100894 and the sd is 0.0637539
mean for distribution of allele 183 is 0.051119 and the sd is 0.0410577
mean for distribution of allele 187 is 0.0312989 and the sd is 0.0387724
mean for distribution of allele 185 is 0.0774346 and the sd is 0.0585038
mean for distribution of allele 153 is 0.0329944 and the sd is 0.0363093
mean for distribution of allele 175 is 0.0331909 and the sd is 0.0368672
mean for distribution of allele 177 is 0.0896695 and the sd is 0.083348
mean for distribution of allele 143 is 0.18423 and the sd is 0.091988
mean for distribution of allele 169 is 0.0274458 and the sd is 0.0346171
mean for distribution of allele 171 is 0.0389324 and the sd is 0.0344504
mean for distribution of allele 159 is 0.0387141 and the sd is 0.0402897
mean for distribution of allele 165 is 0.0310777 and the sd is 0.0337413
mean for distribution of allele 179 is 0.029928 and the sd is 0.0337591

for locus TetMC4
mean for distribution of allele 221 is 0.397765 and the sd is 0.170378
mean for distribution of allele 228 is 0.101129 and the sd is 0.0766787
mean for distribution of allele 226 is 0.396191 and the sd is 0.17407
mean for distribution of allele 222 is 0.104916 and the sd is 0.0857571

for locus TetMC5
mean for distribution of allele 231 is 0.693682 and the sd is 0.119092
mean for distribution of allele 235 is 0.262617 and the sd is 0.118842
mean for distribution of allele 233 is 0.0437008 and the sd is 0.0491368


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.0207861 and the sd is 0.0208503
mean for distribution of allele 121 is 0.323463 and the sd is 0.0810608
mean for distribution of allele 117 is 0.12508 and the sd is 0.127616
mean for distribution of allele 119 is 0.453465 and the sd is 0.107214
mean for distribution of allele 127 is 0.0210426 and the sd is 0.0214837
mean for distribution of allele 109 is 0.0198694 and the sd is 0.0181873
mean for distribution of allele 113 is 0.0115003 and the sd is 0.0124367
mean for distribution of allele 125 is 0.0247933 and the sd is 0.0201766

for locus Fam018
mean for distribution of allele 244 is 0.0904329 and the sd is 0.0841803
mean for distribution of allele 246 is 0.909567 and the sd is 0.0841803

for locus FamMg3
mean for distribution of allele 192 is 0.0139774 and the sd is 0.0166331
mean for distribution of allele 194 is 0.446312 and the sd is 0.0842814
mean for distribution of allele 176 is 0.0257319 and the sd is 0.0235905
mean for distribution of allele 204 is 0.0108376 and the sd is 0.0129866
mean for distribution of allele 206 is 0.0342643 and the sd is 0.0314768
mean for distribution of allele 178 is 0.0696661 and the sd is 0.0698
mean for distribution of allele 190 is 0.010503 and the sd is 0.012909
mean for distribution of allele 196 is 0.0110008 and the sd is 0.0121424
mean for distribution of allele 186 is 0.322402 and the sd is 0.0952908
mean for distribution of allele 200 is 0.00969224 and the sd is 0.011849
mean for distribution of allele 210 is 0.010819 and the sd is 0.0132673
mean for distribution of allele 202 is 0.0111737 and the sd is 0.0145676
mean for distribution of allele 220 is 0.0105121 and the sd is 0.0140515
mean for distribution of allele 180 is 0.0131073 and the sd is 0.0163653

for locus Hex402
mean for distribution of allele 132 is 0.0814169 and the sd is 0.106994
mean for distribution of allele 136 is 0.477846 and the sd is 0.0976424
mean for distribution of allele 138 is 0.0101837 and the sd is 0.0123908
mean for distribution of allele 144 is 0.0150111 and the sd is 0.0167381
mean for distribution of allele 146 is 0.0371019 and the sd is 0.0287336
mean for distribution of allele 142 is 0.0304025 and the sd is 0.030394
mean for distribution of allele 148 is 0.0299243 and the sd is 0.0215002
mean for distribution of allele 134 is 0.27861 and the sd is 0.0761977
mean for distribution of allele 118 is 0.0160005 and the sd is 0.0173951
mean for distribution of allele 116 is 0.0110371 and the sd is 0.0131576
mean for distribution of allele 152 is 0.0124657 and the sd is 0.0143777

for locus Hex406
mean for distribution of allele 97 is 0.122945 and the sd is 0.154656
mean for distribution of allele 101 is 0.0168309 and the sd is 0.0196937
mean for distribution of allele 93 is 0.0175292 and the sd is 0.0211425
mean for distribution of allele 95 is 0.823764 and the sd is 0.160997
mean for distribution of allele 107 is 0.00908198 and the sd is 0.0137442
mean for distribution of allele 103 is 0.00984909 and the sd is 0.0132674

for locus HexA05
mean for distribution of allele 198 is 0.406883 and the sd is 0.0742295
mean for distribution of allele 194 is 0.0532992 and the sd is 0.0422885
mean for distribution of allele 200 is 0.509687 and the sd is 0.0727919
mean for distribution of allele 196 is 0.0145655 and the sd is 0.0151291
mean for distribution of allele 202 is 0.0155648 and the sd is 0.0162861

for locus HexH03
mean for distribution of allele 257 is 0.0170856 and the sd is 0.0204775
mean for distribution of allele 255 is 0.00810007 and the sd is 0.011212
mean for distribution of allele 259 is 0.0169842 and the sd is 0.0198257
mean for distribution of allele 291 is 0.013692 and the sd is 0.0182878
mean for distribution of allele 283 is 0.383798 and the sd is 0.106797
mean for distribution of allele 295 is 0.291688 and the sd is 0.0869794
mean for distribution of allele 251 is 0.0134063 and the sd is 0.0151133
mean for distribution of allele 269 is 0.0107187 and the sd is 0.0126488
mean for distribution of allele 263 is 0.0142357 and the sd is 0.0167096
mean for distribution of allele 273 is 0.00990309 and the sd is 0.0123035
mean for distribution of allele 271 is 0.0194035 and the sd is 0.0203018
mean for distribution of allele 285 is 0.0104868 and the sd is 0.0130921
mean for distribution of allele 281 is 0.0093672 and the sd is 0.0122548
mean for distribution of allele 261 is 0.0475624 and the sd is 0.0594651
mean for distribution of allele 267 is 0.053578 and the sd is 0.0714052
mean for distribution of allele 249 is 0.00969413 and the sd is 0.0131249
mean for distribution of allele 297 is 0.0286458 and the sd is 0.020027
mean for distribution of allele 287 is 0.00834593 and the sd is 0.0115977
mean for distribution of allele 289 is 0.00722247 and the sd is 0.00981889
mean for distribution of allele 275 is 0.00861515 and the sd is 0.0103206
mean for distribution of allele 265 is 0.00919166 and the sd is 0.0130313
mean for distribution of allele 279 is 0.00827529 and the sd is 0.0100276

for locus Tet403
mean for distribution of allele 102 is 0.0116189 and the sd is 0.0136988
mean for distribution of allele 110 is 0.0116007 and the sd is 0.0147767
mean for distribution of allele 112 is 0.0182078 and the sd is 0.0196245
mean for distribution of allele 116 is 0.0120207 and the sd is 0.0122248
mean for distribution of allele 142 is 0.0356302 and the sd is 0.0303153
mean for distribution of allele 104 is 0.379594 and the sd is 0.0993559
mean for distribution of allele 106 is 0.0577566 and the sd is 0.0554173
mean for distribution of allele 124 is 0.0131382 and the sd is 0.0139887
mean for distribution of allele 118 is 0.0111954 and the sd is 0.0130981
mean for distribution of allele 122 is 0.416694 and the sd is 0.0818109
mean for distribution of allele 128 is 0.0101723 and the sd is 0.0128021
mean for distribution of allele 108 is 0.0110126 and the sd is 0.0125001
mean for distribution of allele 114 is 0.0113586 and the sd is 0.014125

for locus TetE02
mean for distribution of allele 173 is 0.0267113 and the sd is 0.0279034
mean for distribution of allele 145 is 0.0709975 and the sd is 0.0449597
mean for distribution of allele 167 is 0.0318981 and the sd is 0.0289401
mean for distribution of allele 161 is 0.0391199 and the sd is 0.0274715
mean for distribution of allele 183 is 0.607811 and the sd is 0.119104
mean for distribution of allele 187 is 0.0236618 and the sd is 0.0246234
mean for distribution of allele 185 is 0.0104358 and the sd is 0.0129925
mean for distribution of allele 153 is 0.0098186 and the sd is 0.0140118
mean for distribution of allele 175 is 0.0612098 and the sd is 0.0717899
mean for distribution of allele 177 is 0.0164626 and the sd is 0.0176696
mean for distribution of allele 143 is 0.0340435 and the sd is 0.0460244
mean for distribution of allele 169 is 0.0152837 and the sd is 0.0168227
mean for distribution of allele 171 is 0.010231 and the sd is 0.0136805
mean for distribution of allele 159 is 0.0239937 and the sd is 0.0221589
mean for distribution of allele 165 is 0.00875216 and the sd is 0.0117037
mean for distribution of allele 179 is 0.00957004 and the sd is 0.0128992

for locus TetMC4
mean for distribution of allele 221 is 0.443378 and the sd is 0.103938
mean for distribution of allele 228 is 0.0225048 and the sd is 0.0207852
mean for distribution of allele 226 is 0.0386658 and the sd is 0.0315111
mean for distribution of allele 222 is 0.495451 and the sd is 0.102844

for locus TetMC5
mean for distribution of allele 231 is 0.561526 and the sd is 0.0927008
mean for distribution of allele 235 is 0.423767 and the sd is 0.0913926
mean for distribution of allele 233 is 0.0147071 and the sd is 0.0158517


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.117957 and the sd is 0.0437224
mean for distribution of allele 121 is 0.011641 and the sd is 0.0124915
mean for distribution of allele 117 is 0.523616 and the sd is 0.132594
mean for distribution of allele 119 is 0.210726 and the sd is 0.0803804
mean for distribution of allele 127 is 0.0882247 and the sd is 0.071683
mean for distribution of allele 109 is 0.0252575 and the sd is 0.0196035
mean for distribution of allele 113 is 0.0107082 and the sd is 0.0130914
mean for distribution of allele 125 is 0.0118696 and the sd is 0.0138683

for locus Fam018
mean for distribution of allele 244 is 0.429389 and the sd is 0.0650829
mean for distribution of allele 246 is 0.570611 and the sd is 0.0650829

for locus FamMg3
mean for distribution of allele 192 is 0.0079831 and the sd is 0.0108077
mean for distribution of allele 194 is 0.137577 and the sd is 0.0840218
mean for distribution of allele 176 is 0.217613 and the sd is 0.0616705
mean for distribution of allele 204 is 0.0641789 and the sd is 0.0328723
mean for distribution of allele 206 is 0.146857 and the sd is 0.0699233
mean for distribution of allele 178 is 0.224569 and the sd is 0.0769633
mean for distribution of allele 190 is 0.00878336 and the sd is 0.0108201
mean for distribution of allele 196 is 0.00796427 and the sd is 0.011536
mean for distribution of allele 186 is 0.0278494 and the sd is 0.0216102
mean for distribution of allele 200 is 0.0111852 and the sd is 0.0118815
mean for distribution of allele 210 is 0.0105094 and the sd is 0.01273
mean for distribution of allele 202 is 0.0106518 and the sd is 0.0132719
mean for distribution of allele 220 is 0.0448397 and the sd is 0.0248671
mean for distribution of allele 180 is 0.0794398 and the sd is 0.0490354

for locus Hex402
mean for distribution of allele 132 is 0.350214 and the sd is 0.141873
mean for distribution of allele 136 is 0.107358 and the sd is 0.0551441
mean for distribution of allele 138 is 0.00972813 and the sd is 0.0138233
mean for distribution of allele 144 is 0.182822 and the sd is 0.0694438
mean for distribution of allele 146 is 0.054574 and the sd is 0.0329358
mean for distribution of allele 142 is 0.109153 and the sd is 0.0421749
mean for distribution of allele 148 is 0.0416487 and the sd is 0.0269708
mean for distribution of allele 134 is 0.0484451 and the sd is 0.0391435
mean for distribution of allele 118 is 0.0238699 and the sd is 0.0206253
mean for distribution of allele 116 is 0.0421476 and the sd is 0.0255904
mean for distribution of allele 152 is 0.0300396 and the sd is 0.0220394

for locus Hex406
mean for distribution of allele 97 is 0.546619 and the sd is 0.166941
mean for distribution of allele 101 is 0.0331278 and the sd is 0.0251357
mean for distribution of allele 93 is 0.118037 and the sd is 0.0555852
mean for distribution of allele 95 is 0.241653 and the sd is 0.111582
mean for distribution of allele 107 is 0.0362362 and the sd is 0.0273645
mean for distribution of allele 103 is 0.0243274 and the sd is 0.020651

for locus HexA05
mean for distribution of allele 198 is 0.711043 and the sd is 0.102093
mean for distribution of allele 194 is 0.109515 and the sd is 0.0443037
mean for distribution of allele 200 is 0.154964 and the sd is 0.0950992
mean for distribution of allele 196 is 0.0112064 and the sd is 0.013988
mean for distribution of allele 202 is 0.0132719 and the sd is 0.0149942

for locus HexH03
mean for distribution of allele 257 is 0.0620696 and the sd is 0.0428576
mean for distribution of allele 255 is 0.00703835 and the sd is 0.0101957
mean for distribution of allele 259 is 0.0298487 and the sd is 0.0245831
mean for distribution of allele 291 is 0.0808611 and the sd is 0.0323017
mean for distribution of allele 283 is 0.0429679 and the sd is 0.0281948
mean for distribution of allele 295 is 0.0114022 and the sd is 0.0142379
mean for distribution of allele 251 is 0.105489 and the sd is 0.04466
mean for distribution of allele 269 is 0.0945349 and the sd is 0.0405647
mean for distribution of allele 263 is 0.00903653 and the sd is 0.0115399
mean for distribution of allele 273 is 0.00961421 and the sd is 0.0139452
mean for distribution of allele 271 is 0.157564 and the sd is 0.0520116
mean for distribution of allele 285 is 0.00716663 and the sd is 0.00952253
mean for distribution of allele 281 is 0.00715103 and the sd is 0.0109476
mean for distribution of allele 261 is 0.151467 and the sd is 0.0590627
mean for distribution of allele 267 is 0.138828 and the sd is 0.0734584
mean for distribution of allele 249 is 0.00692911 and the sd is 0.00909485
mean for distribution of allele 297 is 0.0187017 and the sd is 0.0166236
mean for distribution of allele 287 is 0.00814399 and the sd is 0.012183
mean for distribution of allele 289 is 0.00697462 and the sd is 0.0089556
mean for distribution of allele 275 is 0.00789614 and the sd is 0.0102893
mean for distribution of allele 265 is 0.00878827 and the sd is 0.0113192
mean for distribution of allele 279 is 0.0275278 and the sd is 0.0212943

for locus Tet403
mean for distribution of allele 102 is 0.0739039 and the sd is 0.0439428
mean for distribution of allele 110 is 0.0118186 and the sd is 0.0129415
mean for distribution of allele 112 is 0.0548187 and the sd is 0.0291008
mean for distribution of allele 116 is 0.0104326 and the sd is 0.0120124
mean for distribution of allele 142 is 0.00915239 and the sd is 0.0107869
mean for distribution of allele 104 is 0.379823 and the sd is 0.096256
mean for distribution of allele 106 is 0.186609 and the sd is 0.0827353
mean for distribution of allele 124 is 0.0248449 and the sd is 0.0189692
mean for distribution of allele 118 is 0.00773362 and the sd is 0.00960913
mean for distribution of allele 122 is 0.125616 and the sd is 0.0811498
mean for distribution of allele 128 is 0.0212472 and the sd is 0.0189744
mean for distribution of allele 108 is 0.0667519 and the sd is 0.0407574
mean for distribution of allele 114 is 0.0272475 and the sd is 0.0223252

for locus TetE02
mean for distribution of allele 173 is 0.178565 and the sd is 0.053828
mean for distribution of allele 145 is 0.0104276 and the sd is 0.0109726
mean for distribution of allele 167 is 0.094498 and the sd is 0.0511985
mean for distribution of allele 161 is 0.0114351 and the sd is 0.0138578
mean for distribution of allele 183 is 0.0511062 and the sd is 0.0275316
mean for distribution of allele 187 is 0.00906249 and the sd is 0.0113039
mean for distribution of allele 185 is 0.0137695 and the sd is 0.0166666
mean for distribution of allele 153 is 0.00873949 and the sd is 0.00997856
mean for distribution of allele 175 is 0.145964 and the sd is 0.089721
mean for distribution of allele 177 is 0.217356 and the sd is 0.0742509
mean for distribution of allele 143 is 0.204861 and the sd is 0.0579789
mean for distribution of allele 169 is 0.0104374 and the sd is 0.015478
mean for distribution of allele 171 is 0.019765 and the sd is 0.0172927
mean for distribution of allele 159 is 0.00800956 and the sd is 0.0100158
mean for distribution of allele 165 is 0.00859555 and the sd is 0.01039
mean for distribution of allele 179 is 0.00740836 and the sd is 0.0094349

for locus TetMC4
mean for distribution of allele 221 is 0.695508 and the sd is 0.0725546
mean for distribution of allele 228 is 0.0134429 and the sd is 0.0140797
mean for distribution of allele 226 is 0.11261 and the sd is 0.0434886
mean for distribution of allele 222 is 0.178439 and the sd is 0.0578853

for locus TetMC5
mean for distribution of allele 231 is 0.829458 and the sd is 0.0724052
mean for distribution of allele 235 is 0.158291 and the sd is 0.0716725
mean for distribution of allele 233 is 0.0122512 and the sd is 0.0126109


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.598808 and the sd is 0.088639

F values for population CM: 
F mean value for population 2 is 0.27267 and the sd is 0.0782312

F values for population CS: 
F mean value for population 3 is 0.0397258 and the sd is 0.0966455

F values for population CT: 
F mean value for population 4 is 0.482704 and the sd is 0.0676226

F values for population NC: 
F mean value for population 5 is 0.234079 and the sd is 0.0254845

F values for population NN: 
F mean value for population 6 is 0.176769 and the sd is 0.0273043

F values for population PCAL: 
F mean value for population 7 is 0.234186 and the sd is 0.0524013

F values for population RB: 
F mean value for population 8 is 0.710181 and the sd is 0.106544

F values for population TC: 
F mean value for population 9 is 0.199327 and the sd is 0.162745

F values for population TL: 
F mean value for population 10 is 0.159265 and the sd is 0.0548445

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 415
# of times assigned to pop 2 at time 1 is 352
# of times assigned to pop 3 at time 1 is 15
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 20
# of times assigned to pop 7 at time 1 is 163
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 1 is 13
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 18

results for individual 777
# of times assigned to pop 1 at time 0 is 18
# of times assigned to pop 2 at time 2 is 45
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 4 at time 2 is 33
# of times assigned to pop 6 at time 1 is 180
# of times assigned to pop 6 at time 2 is 414
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 290
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 780
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 984

results for individual 877
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 49
# of times assigned to pop 7 at time 2 is 924

results for individual 879
# of times assigned to pop 1 at time 0 is 95
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 7 at time 2 is 893
# of times assigned to pop 8 at time 2 is 1

results for individual 880
# of times assigned to pop 1 at time 0 is 48
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 935

results for individual 883
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 987
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 10 at time 2 is 1

results for individual 884
# of times assigned to pop 1 at time 0 is 97
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 896
# of times assigned to pop 8 at time 2 is 3

results for individual 885
# of times assigned to pop 7 at time 1 is 740
# of times assigned to pop 7 at time 2 is 260

results for individual 887
# of times assigned to pop 6 at time 2 is 18
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 975

results for individual 889
# of times assigned to pop 1 at time 0 is 996
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 1

results for individual 890
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 967

results for individual 891
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 979

results for individual 892
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 6 at time 2 is 72
# of times assigned to pop 7 at time 1 is 115
# of times assigned to pop 7 at time 2 is 802

results for individual CL3
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 129
# of times assigned to pop 7 at time 2 is 851
# of times assigned to pop 8 at time 2 is 4

results for individual CL6
# of times assigned to pop 1 at time 0 is 129
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 240
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 27
# of times assigned to pop 4 at time 1 is 4
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 6 at time 1 is 25
# of times assigned to pop 6 at time 2 is 387
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 142
# of times assigned to pop 10 at time 2 is 20

results for individual CL778
# of times assigned to pop 1 at time 0 is 936
# of times assigned to pop 6 at time 1 is 33
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 8 at time 1 is 25

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 233
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 148
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 595
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 44
# of times assigned to pop 6 at time 2 is 157
# of times assigned to pop 7 at time 2 is 797
# of times assigned to pop 8 at time 2 is 2

results for individual NM1
# of times assigned to pop 1 at time 0 is 986
# of times assigned to pop 8 at time 1 is 14

results for individual NM2
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 1 is 74
# of times assigned to pop 7 at time 2 is 864
# of times assigned to pop 8 at time 2 is 31

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 979
# of times assigned to pop 10 at time 2 is 21

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 0 is 940
# of times assigned to pop 5 at time 2 is 36
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 22

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 996
# of times assigned to pop 10 at time 2 is 4

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 952
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 10 at time 2 is 41

results for individual 712
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 0 is 91
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 10 at time 1 is 31
# of times assigned to pop 10 at time 2 is 823

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 2 at time 0 is 92
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 246
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 8 at time 2 is 44
# of times assigned to pop 10 at time 2 is 529

results for individual CM713
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 2 at time 0 is 29
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 31
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 138
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 10 at time 1 is 5
