# of times assigned to pop 7 at time 1 is 150

results for individual 1105
# of times assigned to pop 5 at time 0 is 1000

results for individual 1106
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 5 at time 0 is 958
# of times assigned to pop 7 at time 2 is 4

results for individual 1107
# of times assigned to pop 1 at time 2 is 60
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 34
# of times assigned to pop 5 at time 0 is 536
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 7 at time 2 is 337
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 1108
# of times assigned to pop 4 at time 1 is 898
# of times assigned to pop 4 at time 2 is 102

results for individual 1109
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 1 is 62
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 0 is 918
# of times assigned to pop 9 at time 2 is 2

results for individual 1110
# of times assigned to pop 1 at time 1 is 812
# of times assigned to pop 4 at time 1 is 111
# of times assigned to pop 7 at time 1 is 77

results for individual 1111
# of times assigned to pop 1 at time 1 is 843
# of times assigned to pop 4 at time 1 is 156
# of times assigned to pop 4 at time 2 is 1

results for individual 1112
# of times assigned to pop 1 at time 1 is 32
# of times assigned to pop 1 at time 2 is 33
# of times assigned to pop 4 at time 1 is 276
# of times assigned to pop 4 at time 2 is 651
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 6

results for individual 1113
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 7 at time 2 is 5

results for individual 1115
# of times assigned to pop 1 at time 1 is 31
# of times assigned to pop 1 at time 2 is 186
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 175
# of times assigned to pop 5 at time 0 is 567
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 10 at time 2 is 4

results for individual 1116
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 315
# of times assigned to pop 4 at time 1 is 7
# of times assigned to pop 4 at time 2 is 617
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 9 at time 1 is 17
# of times assigned to pop 9 at time 2 is 24
# of times assigned to pop 10 at time 2 is 3

results for individual 1117
# of times assigned to pop 1 at time 2 is 335
# of times assigned to pop 5 at time 0 is 650
# of times assigned to pop 6 at time 2 is 15

results for individual 1118
# of times assigned to pop 5 at time 0 is 1000

results for individual 1119
# of times assigned to pop 4 at time 1 is 11
# of times assigned to pop 5 at time 0 is 989

results for individual 1120
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 5 at time 0 is 936
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 1121
# of times assigned to pop 5 at time 0 is 1000

results for individual 1122
# of times assigned to pop 4 at time 1 is 1000

results for individual 1123
# of times assigned to pop 4 at time 2 is 1000

results for individual 1124
# of times assigned to pop 4 at time 1 is 1000

results for individual 1125
# of times assigned to pop 4 at time 2 is 999
# of times assigned to pop 5 at time 0 is 1

results for individual 1126
# of times assigned to pop 1 at time 1 is 35
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 4 at time 1 is 549
# of times assigned to pop 4 at time 2 is 378
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 3

results for individual 1127
# of times assigned to pop 4 at time 1 is 808
# of times assigned to pop 4 at time 2 is 192

results for individual 1129
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 999

results for individual 1132
# of times assigned to pop 5 at time 0 is 1000

results for individual 1133
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 811
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 5 at time 0 is 88
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 2 is 61
# of times assigned to pop 10 at time 2 is 1

results for individual 1135
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 192
# of times assigned to pop 5 at time 0 is 805
# of times assigned to pop 6 at time 1 is 1

results for individual 1137
# of times assigned to pop 1 at time 1 is 974
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 4 at time 1 is 6

results for individual 1138
# of times assigned to pop 1 at time 2 is 628
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 0 is 62
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 232
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 20

results for individual 1155
# of times assigned to pop 1 at time 1 is 966
# of times assigned to pop 1 at time 2 is 34

results for individual 1156
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 7 at time 2 is 1

results for individual 1161
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 700
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 245
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 1164
# of times assigned to pop 5 at time 0 is 1000

results for individual 1165
# of times assigned to pop 1 at time 2 is 142
# of times assigned to pop 5 at time 0 is 846
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 10 at time 2 is 1

results for individual 1169
# of times assigned to pop 5 at time 0 is 1000

results for individual 1170
# of times assigned to pop 5 at time 0 is 1000

results for individual 1173
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 998

results for individual 1175
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 995

results for individual 1176
# of times assigned to pop 5 at time 0 is 1000

results for individual 1177
# of times assigned to pop 5 at time 0 is 1000

results for individual 1178
# of times assigned to pop 5 at time 0 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 5 at time 0 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 5 at time 0 is 1000

results for individual 1184
# of times assigned to pop 5 at time 0 is 1000

results for individual 1186
# of times assigned to pop 4 at time 1 is 470
# of times assigned to pop 4 at time 2 is 530

results for individual 1188
# of times assigned to pop 4 at time 1 is 1000

results for individual 1189
# of times assigned to pop 1 at time 2 is 40
# of times assigned to pop 4 at time 2 is 47
# of times assigned to pop 5 at time 0 is 898
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 5

results for individual 1190
# of times assigned to pop 5 at time 0 is 1000

results for individual 1191
# of times assigned to pop 1 at time 2 is 937
# of times assigned to pop 3 at time 2 is 51
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 7 at time 2 is 1

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 5 at time 0 is 1000

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 1 is 918
# of times assigned to pop 1 at time 2 is 66
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 1199
# of times assigned to pop 5 at time 0 is 1000

results for individual 1820
# of times assigned to pop 1 at time 1 is 32
# of times assigned to pop 1 at time 2 is 103
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 372
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 456

results for individual 1821
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 0 is 973

results for individual 1822
# of times assigned to pop 5 at time 0 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 1000

results for individual 1825
# of times assigned to pop 1 at time 1 is 111
# of times assigned to pop 1 at time 2 is 832
# of times assigned to pop 4 at time 2 is 28
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 10 at time 2 is 5

results for individual 1826
# of times assigned to pop 1 at time 2 is 150
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 0 is 840
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 3

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 989

results for individual 1831
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 71
# of times assigned to pop 5 at time 0 is 925
# of times assigned to pop 9 at time 2 is 2

results for individual 1832
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 492
# of times assigned to pop 4 at time 2 is 34
# of times assigned to pop 5 at time 0 is 451
# of times assigned to pop 7 at time 2 is 15

results for individual 1833
# of times assigned to pop 5 at time 0 is 1000

results for individual 1834
# of times assigned to pop 4 at time 2 is 383
# of times assigned to pop 5 at time 0 is 616
# of times assigned to pop 6 at time 2 is 1

results for individual 1835
# of times assigned to pop 1 at time 2 is 188
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 0 is 177
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 81
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 56
# of times assigned to pop 10 at time 1 is 12
# of times assigned to pop 10 at time 2 is 477

results for individual 1836
# of times assigned to pop 5 at time 0 is 1000

results for individual 1837
# of times assigned to pop 4 at time 2 is 1000

results for individual 1838
# of times assigned to pop 1 at time 1 is 771
# of times assigned to pop 1 at time 2 is 156
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 37
# of times assigned to pop 10 at time 2 is 5

results for individual 1839
# of times assigned to pop 1 at time 2 is 52
# of times assigned to pop 4 at time 2 is 885
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 59

results for individual 1841
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 5 at time 0 is 940
# of times assigned to pop 6 at time 2 is 24

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 42
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 944
# of times assigned to pop 7 at time 2 is 9

results for individual 1844
# of times assigned to pop 5 at time 0 is 1000

results for individual 1845
# of times assigned to pop 5 at time 0 is 1000

results for individual 1846
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 0 is 995

results for individual 1847
# of times assigned to pop 5 at time 0 is 1000

results for individual 1848
# of times assigned to pop 5 at time 0 is 1000

results for individual 1849
# of times assigned to pop 4 at time 1 is 1000

results for individual 1850
# of times assigned to pop 5 at time 0 is 1000

results for individual 1851
# of times assigned to pop 1 at time 1 is 400
# of times assigned to pop 4 at time 1 is 426
# of times assigned to pop 6 at time 1 is 21
# of times assigned to pop 7 at time 1 is 150
# of times assigned to pop 10 at time 1 is 3

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 907
# of times assigned to pop 5 at time 0 is 23
# of times assigned to pop 7 at time 2 is 70

results for individual 1923
# of times assigned to pop 1 at time 2 is 986
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 5 at time 0 is 5

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 4 at time 2 is 53
# of times assigned to pop 5 at time 0 is 885
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 4

results for individual 1926
# of times assigned to pop 4 at time 2 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 1000

results for individual 1929
# of times assigned to pop 4 at time 1 is 335
# of times assigned to pop 4 at time 2 is 665

results for individual 1930
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 986
# of times assigned to pop 5 at time 0 is 13

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 5 at time 0 is 989

results for individual 1933
# of times assigned to pop 4 at time 1 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 993

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 1 is 31
# of times assigned to pop 1 at time 2 is 910
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 10 at time 2 is 2

results for individual 1936
# of times assigned to pop 5 at time 0 is 1000

results for individual 1937
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 388
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 99
# of times assigned to pop 5 at time 0 is 56
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 449

results for individual 1938
# of times assigned to pop 5 at time 0 is 1000

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 4 at time 2 is 1000

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INP78T1
# of times assigned to pop 5 at time 0 is 1000
individual INP78T1 has missing data at locus HexH03
Allele 257 was chosen 355 times.
Allele 255 was chosen 9 times.
Allele 259 was chosen 33 times.
Allele 291 was chosen 2 times.
Allele 283 was chosen 604 times.
Allele 295 was chosen 241 times.
Allele 251 was chosen 17 times.
Allele 269 was chosen 6 times.
Allele 263 was chosen 111 times.
Allele 273 was chosen 9 times.
Allele 271 was chosen 179 times.
Allele 285 was chosen 19 times.
Allele 281 was chosen 7 times.
Allele 261 was chosen 202 times.
Allele 267 was chosen 3 times.
Allele 249 was chosen 22 times.
Allele 297 was chosen 5 times.
Allele 287 was chosen 136 times.
Allele 289 was chosen 24 times.
Allele 275 was chosen 9 times.
Allele 265 was chosen 6 times.
Allele 279 was chosen 1 times.
individual INP78T1 has missing data at locus TetMC5
Allele 231 was chosen 1619 times.
Allele 235 was chosen 368 times.
Allele 233 was chosen 13 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 840
# of times assigned to pop 7 at time 2 is 77
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 6

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 1 is 21
# of times assigned to pop 1 at time 2 is 146
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 765
# of times assigned to pop 7 at time 2 is 55
# of times assigned to pop 9 at time 2 is 1

results for individual 901
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 8 at time 2 is 12

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 994

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 1 is 29
# of times assigned to pop 1 at time 2 is 76
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 47
# of times assigned to pop 6 at time 0 is 827
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 70
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 139
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 776
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 914
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 0 is 869
# of times assigned to pop 10 at time 1 is 37
# of times assigned to pop 10 at time 2 is 37

results for individual 915
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 966
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 4

results for individual 916
# of times assigned to pop 1 at time 1 is 24
# of times assigned to pop 6 at time 0 is 903
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 1 is 72

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 43
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 930
# of times assigned to pop 10 at time 2 is 23

results for individual 919
# of times assigned to pop 1 at time 1 is 52
# of times assigned to pop 1 at time 2 is 73
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 0 is 828
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 16

results for individual 920
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 6 at time 0 is 938
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 20

results for individual 921
# of times assigned to pop 1 at time 2 is 99
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 1 is 8
# of times assigned to pop 3 at time 2 is 162
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 584
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 127
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 922
# of times assigned to pop 1 at time 1 is 42
# of times assigned to pop 1 at time 2 is 61
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 896

results for individual 923
# of times assigned to pop 6 at time 0 is 1000

results for individual 924
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 0 is 976
# of times assigned to pop 8 at time 2 is 19

results for individual 925
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 993
# of times assigned to pop 10 at time 2 is 2

results for individual 926
# of times assigned to pop 1 at time 1 is 51
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 6 at time 0 is 873
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 2 is 1

results for individual 927
# of times assigned to pop 1 at time 2 is 88
# of times assigned to pop 2 at time 2 is 96
# of times assigned to pop 3 at time 2 is 48
# of times assigned to pop 5 at time 2 is 21
# of times assigned to pop 6 at time 0 is 582
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 112
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 38

results for individual 928
# of times assigned to pop 1 at time 2 is 125
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 636
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 8 at time 2 is 205
# of times assigned to pop 10 at time 2 is 12

results for individual 929
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 0 is 848
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 94
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 9

results for individual 930
# of times assigned to pop 1 at time 2 is 56
# of times assigned to pop 3 at time 2 is 38
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 6 at time 0 is 706
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 175
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 7

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 74
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 0 is 897
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 933
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 289
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 27
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 347
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 237
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 53

results for individual 934
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 0 is 908
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 1 is 6
# of times assigned to pop 10 at time 2 is 22

results for individual 935
# of times assigned to pop 1 at time 2 is 43
# of times assigned to pop 6 at time 0 is 957

results for individual 936
# of times assigned to pop 1 at time 2 is 115
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 0 is 760
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 9 at time 2 is 43
# of times assigned to pop 10 at time 2 is 37

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 958
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 9 at time 2 is 1

results for individual 941
# of times assigned to pop 1 at time 1 is 174
# of times assigned to pop 1 at time 2 is 58
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 0 is 537
# of times assigned to pop 7 at time 1 is 48
# of times assigned to pop 7 at time 2 is 145
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 17
# of times assigned to pop 10 at time 2 is 5

results for individual 942
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 960
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 9 at time 2 is 4

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 6 at time 0 is 987

results for individual 945
# of times assigned to pop 1 at time 2 is 113
# of times assigned to pop 6 at time 0 is 811
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 57
# of times assigned to pop 10 at time 2 is 5

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 997

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 2 at time 1 is 146
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 7 at time 0 is 821
# of times assigned to pop 10 at time 1 is 1

results for individual 440
# of times assigned to pop 1 at time 1 is 885
# of times assigned to pop 1 at time 2 is 48
# of times assigned to pop 2 at time 1 is 9
# of times assigned to pop 3 at time 1 is 19
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 1 is 1
