
results for individual 1132
# of times assigned to pop 8 at time 1 is 977
# of times assigned to pop 8 at time 2 is 23

results for individual 1133
# of times assigned to pop 5 at time 0 is 32
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 962
# of times assigned to pop 8 at time 2 is 2

results for individual 1135
# of times assigned to pop 5 at time 0 is 993
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5

results for individual 1137
# of times assigned to pop 1 at time 1 is 48
# of times assigned to pop 3 at time 1 is 553
# of times assigned to pop 7 at time 1 is 399

results for individual 1138
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 36
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 832
# of times assigned to pop 8 at time 2 is 113
# of times assigned to pop 10 at time 2 is 9

results for individual 1155
# of times assigned to pop 7 at time 1 is 907
# of times assigned to pop 7 at time 2 is 87
# of times assigned to pop 8 at time 2 is 6

results for individual 1156
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 7 at time 2 is 10

results for individual 1161
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 0 is 17
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 28
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 866
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 10 at time 2 is 3

results for individual 1164
# of times assigned to pop 5 at time 0 is 85
# of times assigned to pop 8 at time 2 is 915

results for individual 1165
# of times assigned to pop 1 at time 2 is 93
# of times assigned to pop 5 at time 0 is 654
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 48
# of times assigned to pop 8 at time 2 is 189
# of times assigned to pop 9 at time 2 is 1

results for individual 1169
# of times assigned to pop 8 at time 1 is 938
# of times assigned to pop 8 at time 2 is 62

results for individual 1170
# of times assigned to pop 5 at time 0 is 994
# of times assigned to pop 8 at time 2 is 6

results for individual 1173
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 8 at time 2 is 5

results for individual 1175
# of times assigned to pop 5 at time 0 is 954
# of times assigned to pop 7 at time 1 is 29
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 10 at time 2 is 1

results for individual 1176
# of times assigned to pop 8 at time 1 is 1000

results for individual 1177
# of times assigned to pop 8 at time 1 is 725
# of times assigned to pop 8 at time 2 is 275

results for individual 1178
# of times assigned to pop 8 at time 1 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 8 at time 1 is 1000

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 8 at time 1 is 1000

results for individual 1184
# of times assigned to pop 8 at time 1 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 1000

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 5 at time 0 is 787
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 206
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 1190
# of times assigned to pop 8 at time 1 is 969
# of times assigned to pop 8 at time 2 is 31

results for individual 1191
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 199
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 782
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 8 at time 1 is 999
# of times assigned to pop 8 at time 2 is 1

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 855
# of times assigned to pop 7 at time 2 is 130
# of times assigned to pop 10 at time 2 is 2

results for individual 1199
# of times assigned to pop 5 at time 0 is 974
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 24

results for individual 1820
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 7 at time 1 is 593
# of times assigned to pop 7 at time 2 is 393

results for individual 1821
# of times assigned to pop 5 at time 0 is 1000

results for individual 1822
# of times assigned to pop 8 at time 2 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 1000

results for individual 1824
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 1 is 8

results for individual 1825
# of times assigned to pop 7 at time 1 is 122
# of times assigned to pop 7 at time 2 is 878

results for individual 1826
# of times assigned to pop 5 at time 0 is 896
# of times assigned to pop 7 at time 2 is 103
# of times assigned to pop 8 at time 2 is 1

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 5 at time 0 is 951
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 8 at time 2 is 13

results for individual 1831
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 997

results for individual 1832
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 5 at time 0 is 775
# of times assigned to pop 7 at time 2 is 205

results for individual 1833
# of times assigned to pop 8 at time 2 is 1000

results for individual 1834
# of times assigned to pop 5 at time 0 is 1000

results for individual 1835
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 17
# of times assigned to pop 8 at time 1 is 13
# of times assigned to pop 8 at time 2 is 770
# of times assigned to pop 10 at time 1 is 17
# of times assigned to pop 10 at time 2 is 152

results for individual 1836
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1837
# of times assigned to pop 5 at time 0 is 1000

results for individual 1838
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 1 is 521
# of times assigned to pop 7 at time 2 is 470
# of times assigned to pop 10 at time 2 is 1

results for individual 1839
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 2 is 511
# of times assigned to pop 8 at time 2 is 75
# of times assigned to pop 10 at time 2 is 368

results for individual 1841
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 6 at time 2 is 8

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 5 at time 0 is 718
# of times assigned to pop 7 at time 2 is 282

results for individual 1844
# of times assigned to pop 5 at time 0 is 264
# of times assigned to pop 8 at time 2 is 736

results for individual 1845
# of times assigned to pop 8 at time 1 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 1000

results for individual 1847
# of times assigned to pop 8 at time 1 is 1000

results for individual 1848
# of times assigned to pop 8 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 8 at time 1 is 998
# of times assigned to pop 8 at time 2 is 2

results for individual 1851
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 1 is 996

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 2 is 206
# of times assigned to pop 8 at time 1 is 15
# of times assigned to pop 8 at time 2 is 753

results for individual 1923
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 86
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 888
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 10 at time 2 is 2

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 966
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 6

results for individual 1926
# of times assigned to pop 5 at time 0 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 13
# of times assigned to pop 8 at time 1 is 6
# of times assigned to pop 8 at time 2 is 981

results for individual 1929
# of times assigned to pop 5 at time 0 is 987
# of times assigned to pop 7 at time 2 is 13

results for individual 1930
# of times assigned to pop 5 at time 0 is 966
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 7

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 1933
# of times assigned to pop 5 at time 0 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 2 is 716
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 53
# of times assigned to pop 7 at time 2 is 95
# of times assigned to pop 8 at time 2 is 81
# of times assigned to pop 10 at time 2 is 15

results for individual 1936
# of times assigned to pop 8 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 69
# of times assigned to pop 7 at time 1 is 47
# of times assigned to pop 7 at time 2 is 871
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 1

results for individual 1938
# of times assigned to pop 8 at time 1 is 5
# of times assigned to pop 8 at time 2 is 995

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 5 at time 0 is 957
# of times assigned to pop 7 at time 2 is 42
# of times assigned to pop 8 at time 2 is 1

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INP3T2
# of times assigned to pop 1 at time 2 is 57
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 0 is 81
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 258
# of times assigned to pop 7 at time 2 is 389
# of times assigned to pop 8 at time 2 is 164
# of times assigned to pop 10 at time 2 is 38
individual INP3T2 has missing data at locus TetMC5
Allele 231 was chosen 1248 times.
Allele 235 was chosen 735 times.
Allele 233 was chosen 17 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 1 is 12
# of times assigned to pop 6 at time 0 is 983

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 807
# of times assigned to pop 7 at time 2 is 136
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 3

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 79
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 703
# of times assigned to pop 7 at time 2 is 213
# of times assigned to pop 10 at time 2 is 2

results for individual 901
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 6 at time 0 is 983

results for individual 902
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 997

results for individual 903
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 6 at time 0 is 994

results for individual 904
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 908
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 10 at time 1 is 1

results for individual 909
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 6 at time 0 is 996

results for individual 910
# of times assigned to pop 6 at time 0 is 1000

results for individual 911
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 15
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 891
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 7

results for individual 912
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 10 at time 1 is 1

results for individual 913
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 75
# of times assigned to pop 6 at time 0 is 801
# of times assigned to pop 7 at time 2 is 85
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 19

results for individual 914
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 0 is 795
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 10 at time 1 is 145
# of times assigned to pop 10 at time 2 is 19

results for individual 915
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 10 at time 2 is 6

results for individual 916
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 6 at time 0 is 900
# of times assigned to pop 10 at time 1 is 87

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 6 at time 0 is 971
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 10

results for individual 919
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 0 is 877
# of times assigned to pop 7 at time 2 is 78
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 14

results for individual 920
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 12

results for individual 921
# of times assigned to pop 1 at time 2 is 190
# of times assigned to pop 2 at time 2 is 69
# of times assigned to pop 3 at time 2 is 86
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 0 is 509
# of times assigned to pop 7 at time 2 is 133
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 7

results for individual 922
# of times assigned to pop 1 at time 2 is 56
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 889
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 32

results for individual 923
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 10 at time 2 is 3

results for individual 924
# of times assigned to pop 1 at time 2 is 98
# of times assigned to pop 6 at time 0 is 902

results for individual 925
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 10 at time 2 is 1

results for individual 926
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 892
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 89

results for individual 927
# of times assigned to pop 1 at time 2 is 252
# of times assigned to pop 2 at time 2 is 117
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 0 is 491
# of times assigned to pop 7 at time 2 is 20
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 64

results for individual 928
# of times assigned to pop 1 at time 2 is 201
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 601
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 167
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 10 at time 2 is 8

results for individual 929
# of times assigned to pop 1 at time 2 is 206
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 775
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 7

results for individual 930
# of times assigned to pop 1 at time 2 is 216
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 69
# of times assigned to pop 6 at time 0 is 660
# of times assigned to pop 7 at time 2 is 37
# of times assigned to pop 10 at time 2 is 17

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 899
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 95

results for individual 933
# of times assigned to pop 1 at time 2 is 305
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 24
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 291
# of times assigned to pop 7 at time 2 is 124
# of times assigned to pop 9 at time 2 is 163
# of times assigned to pop 10 at time 2 is 82

results for individual 934
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 0 is 869
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 32
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 10
# of times assigned to pop 10 at time 2 is 50

results for individual 935
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 0 is 923
# of times assigned to pop 7 at time 2 is 57
# of times assigned to pop 10 at time 2 is 1

results for individual 936
# of times assigned to pop 1 at time 2 is 100
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 757
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 9 at time 2 is 34
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 51

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 6 at time 0 is 953
# of times assigned to pop 7 at time 2 is 11

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 0 is 991

results for individual 941
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 6 at time 0 is 112
# of times assigned to pop 7 at time 1 is 824
# of times assigned to pop 7 at time 2 is 61
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 942
# of times assigned to pop 1 at time 2 is 163
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 6 at time 0 is 814
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 4

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 991
# of times assigned to pop 7 at time 2 is 9

results for individual 945
# of times assigned to pop 1 at time 2 is 216
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 690
# of times assigned to pop 7 at time 2 is 81
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 6 at time 0 is 972

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 988
# of times assigned to pop 7 at time 2 is 12

results for individual 436
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 2 at time 1 is 99
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 7 at time 0 is 892

results for individual 440
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 47
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 43
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 881
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 444
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 49
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 78
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 0 is 784
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 13

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 971
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 7 at time 0 is 1000

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 7 at time 0 is 1000

results for individual 992
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 170
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 821
# of times assigned to pop 10 at time 2 is 4

results for individual 993
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 990

results for individual 994
# of times assigned to pop 7 at time 0 is 1000

results for individual 995
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 996
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 997
# of times assigned to pop 5 at time 2 is 51
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 0 is 817
# of times assigned to pop 8 at time 2 is 75
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 12

results for individual 998
# of times assigned to pop 1 at time 2 is 61
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 290
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 609
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 11

results for individual 999
# of times assigned to pop 1 at time 1 is 55
# of times assigned to pop 7 at time 0 is 945

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 2 is 42
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 5 at time 2 is 137
# of times assigned to pop 7 at time 0 is 714
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 43
# of times assigned to pop 10 at time 2 is 6

results for individual CAR3
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 63
# of times assigned to pop 7 at time 1 is 113
# of times assigned to pop 7 at time 2 is 443
# of times assigned to pop 8 at time 0 is 1
# of times assigned to pop 10 at time 1 is 277
# of times assigned to pop 10 at time 2 is 75

results for individual CAR5
# of times assigned to pop 1 at time 1 is 347
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 8 at time 0 is 650

results for individual CAR6
# of times assigned to pop 1 at time 1 is 340
# of times assigned to pop 8 at time 0 is 651
# of times assigned to pop 10 at time 1 is 9

results for individual R7
# of times assigned to pop 1 at time 1 is 356
# of times assigned to pop 8 at time 0 is 644

results for individual R8
# of times assigned to pop 1 at time 1 is 326
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 8 at time 0 is 672

results for individual R9
# of times assigned to pop 1 at time 1 is 285
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 8 at time 0 is 668
# of times assigned to pop 10 at time 1 is 44

results for individual RBR1
# of times assigned to pop 1 at time 1 is 428
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 4 at time 1 is 14
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 548
# of times assigned to pop 8 at time 0 is 6
# of times assigned to pop 10 at time 1 is 1

results for individual RBR3
# of times assigned to pop 1 at time 1 is 351
